% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16311'

% Abuse contact for 'AS16311' is 'abuse@a1.at'

aut-num:        AS16311
as-name:        HEROLD-AS
descr:          Austria
org:            ORG-HBDG1-RIPE
import:         from AS8447 accept ANY
export:         to AS8447 announce AS16311
sponsoring-org: ORG-NIDG1-RIPE
admin-c:        HOM34-RIPE
admin-c:        GH5858-RIPE
tech-c:         HOM34-RIPE
tech-c:         GH5858-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HEROLD-MNT
created:        2003-12-08T10:27:46Z
last-modified:  2024-12-16T12:30:31Z
source:         RIPE

organisation:   ORG-HBDG1-RIPE
org-name:       Herold Business Data GmbH
country:        AT
org-type:       OTHER
address:        Wien
address:        Canettistraße 5 / Stock 10
abuse-c:        AR23493-RIPE
mnt-ref:        AS8447-MNT
mnt-by:         AS8447-MNT
mnt-by:         HEROLD-MNT
created:        2013-11-13T09:35:42Z
last-modified:  2022-12-01T16:28:29Z
source:         RIPE # Filtered

role:           HEROLD Operations Management
address:        Canettistraße 5 / 10 Stock
address:        1100 Wien
address:        AUSTRIA
nic-hdl:        HOM34-RIPE
admin-c:        GH5858-RIPE
tech-c:         GH5858-RIPE
mnt-by:         HEROLD-MNT
created:        2017-12-21T09:02:16Z
last-modified:  2024-12-16T12:36:00Z
source:         RIPE # Filtered

person:         Georg Habla
address:        Canettistraße 5 / 10. Floor
address:        1100 Wien
address:        AUSTRIA
phone:          +43 5 0485
nic-hdl:        GH5858-RIPE
mnt-by:         HEROLD-MNT
created:        2024-12-16T12:27:18Z
last-modified:  2024-12-16T12:27:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


