
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15086
ASName:         QVC
ASHandle:       AS15086
RegDate:        2000-03-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15086


OrgName:        QVC, Inc.
OrgId:          QVCINC
Address:        General Counsel
Address:        1200 Wilson Drive
Address:        MS 205
City:           West Chester
StateProv:      PA
PostalCode:     19380-4262
Country:        US
RegDate:        2000-03-16
Updated:        2021-08-09
Ref:            https://rdap.arin.net/registry/entity/QVCINC


OrgTechHandle: SSM146-ARIN
OrgTechName:   McDermott, Steven Steven
OrgTechPhone:  +1-484-701-1873 
OrgTechEmail:  steve.mcdermott@qvc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SSM146-ARIN

OrgTechHandle: TM247-ARIN
OrgTechName:   McMullen, Tim 
OrgTechPhone:  +1-484-701-1829 
OrgTechEmail:  Tim.McMullen@qvc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TM247-ARIN

OrgRoutingHandle: SSM146-ARIN
OrgRoutingName:   McDermott, Steven Steven
OrgRoutingPhone:  +1-484-701-1873 
OrgRoutingEmail:  steve.mcdermott@qvc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SSM146-ARIN

OrgRoutingHandle: TM247-ARIN
OrgRoutingName:   McMullen, Tim 
OrgRoutingPhone:  +1-484-701-1829 
OrgRoutingEmail:  Tim.McMullen@qvc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TM247-ARIN

OrgAbuseHandle: TM247-ARIN
OrgAbuseName:   McMullen, Tim 
OrgAbusePhone:  +1-484-701-1829 
OrgAbuseEmail:  Tim.McMullen@qvc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TM247-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          167.140.18.0/24
origin:         AS15086
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        abenage@akamai.com 20220825  #11:22:29Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.140.100.0/23
descr:          Akamai Technologies, Inc
origin:         AS15086
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220610
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.140.100.0/24
descr:          Akamai Technologies, Inc
origin:         AS15086
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220610
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.140.101.0/24
descr:          Akamai Technologies, Inc
origin:         AS15086
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220610
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.140.104.0/23
descr:          Akamai Technologies, Inc
origin:         AS15086
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220610
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.140.104.0/24
descr:          Akamai Technologies, Inc
origin:         AS15086
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220610
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.140.105.0/24
descr:          Akamai Technologies, Inc
origin:         AS15086
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220610
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


