ERROR: RADB dosent have data for AS20561

route:          159.51.0.0/16
org:            ORG-STAC1-RIPE
descr:          HP-INAWSKG
origin:         AS20561
mnt-by:         INA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-09-14T12:14:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:85c0::/29
descr:          Schaeffler Technologies GmbH & Co. KG
origin:         AS20561
mnt-by:         INA-MNT
created:        2013-04-24T07:00:50Z
last-modified:  2014-01-09T07:56:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:85c0::/32
descr:          Schaeffler Technologies GmbH & Co. KG
origin:         AS20561
mnt-by:         INA-MNT
created:        2013-02-07T08:47:04Z
last-modified:  2014-01-09T07:56:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:85c0:1::/48
descr:          Schaeffler Technologies GmbH & Co. KG
origin:         AS20561
mnt-by:         INA-MNT
created:        2013-02-12T15:57:16Z
last-modified:  2014-01-09T07:58:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:85c0:2::/48
descr:          Schaeffler Technologies AG & Co. KG
origin:         AS20561
mnt-by:         INA-MNT
created:        2013-02-13T08:02:56Z
last-modified:  2013-02-13T08:02:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


