% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20853'

% Abuse contact for 'AS20853' is 'abuse@etop.pl'

aut-num:        AS20853
as-name:        ETOP-AS
org:            ORG-eszo2-RIPE
remarks:        ----------------------------------------------------------
import:         from AS174 action pref=70; accept ANY
import:         from AS2914 action pref=70; accept ANY
import:         from AS3257 action pref=70; accept ANY
import:         from AS5617 action pref=80; accept ANY
import:         from AS6453 action pref=70; accept ANY
import:         from AS6695 action pref=90; accept ANY
import:         from AS8545 action pref=90; accept ANY
import:         from AS24748 action pref=90; accept ANY
import:         from AS29535 action pref=90; accept ANY
import:         from AS48850 action pref=90; accept ANY
import:         from AS50607 action pref=90; accept ANY
export:         to AS174 announce AS-ETOP
export:         to AS2914 announce AS-ETOP
export:         to AS3257 announce AS-ETOP
export:         to AS5617 announce AS-ETOP
export:         to AS6453 announce AS-ETOP
export:         to AS6695 announce AS-ETOP
export:         to AS8545 announce AS-ETOP
export:         to AS24748 announce AS-ETOP
export:         to AS29535 announce AS-ETOP
export:         to AS48850 announce AS-ETOP
export:         to AS50607 announce AS-ETOP
remarks:        -----------------------------------------------------------
admin-c:        KO1097-RIPE
tech-c:         KO1097-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        -----------------------------------------------------------------------------------
remarks:        Community Definitions
remarks:        -----------------------------------------------------------------------------------
remarks:        -----------------------------------------------------------------------------------
remarks:
remarks:        ----------------------------------------------------------------------------------
mnt-by:         ETOP-MNT
created:        2013-01-30T12:20:08Z
last-modified:  2021-08-30T14:05:37Z
source:         RIPE # Filtered

organisation:   ORG-eszo2-RIPE
org-name:       eTOP sp. z o.o.
country:        PL
org-type:       LIR
address:        Al. Jerozolimskie 200
address:        02-486
address:        Warszawa
address:        POLAND
phone:          +48 22 5780100
fax-no:         +48 22 5780101
admin-c:        ETOP1-RIPE
abuse-c:        ETOP1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ETOP-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ETOP-MNT
created:        2004-04-17T11:47:05Z
last-modified:  2024-12-17T12:08:50Z
source:         RIPE # Filtered

person:         Konrad Olszewski
address:        eTOP Sp. z o.o.
address:        Al. Jerozolimskie 200 02-222 Warszawa
address:        Poland
phone:          +48 22 5780 100
fax-no:         +48 22 5780 101
nic-hdl:        KO1097-RIPE
created:        2002-06-26T12:29:12Z
last-modified:  2016-04-05T23:13:26Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          31.31.168.0/21
descr:          ETOP-NET
origin:         AS20853
mnt-by:         ETOP-MNT
created:        2015-09-07T08:52:02Z
last-modified:  2015-09-07T08:52:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.145.0/24
origin:         AS20853
mnt-by:         netutils-mnt
created:        2024-10-14T14:03:48Z
last-modified:  2025-02-12T14:03:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
