
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6575
ASName:         WISEASN
ASHandle:       AS6575
RegDate:        1996-05-28
Updated:        1996-05-28    
Ref:            https://rdap.arin.net/registry/autnum/6575


OrgName:        Wilmington Internet Service Enterprises, Inc.
OrgId:          WISE-1
Address:        One Estell Lee Place
City:           Wilmington
StateProv:      NC
PostalCode:     28401
Country:        US
RegDate:        1996-05-28
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WISE-1


OrgTechHandle: CS324-ARIN
OrgTechName:   Spell, Chris 
OrgTechPhone:  +1-910-763-9473 
OrgTechEmail:  spell@wilmington.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CS324-ARIN

OrgAbuseHandle: CS324-ARIN
OrgAbuseName:   Spell, Chris 
OrgAbusePhone:  +1-910-763-9473 
OrgAbuseEmail:  spell@wilmington.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CS324-ARIN

RTechHandle: CS324-ARIN
RTechName:   Spell, Chris 
RTechPhone:  +1-910-763-9473 
RTechEmail:  spell@wilmington.net
RTechRef:    https://rdap.arin.net/registry/entity/CS324-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


