% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8705'

% Abuse contact for 'AS8705' is 'abuse@turkcell.com.tr'

aut-num:        AS8705
org:            ORG-BTHA1-RIPE
as-name:        TNN
descr:          Turkey
import:         from AS9121 accept ANY
import:         from AS12908 action pref=150; accept AS12908
import:         from AS12729 action pref=100; accept AS12729
import:         from AS12794 action pref=100; accept AS12794
import:         from AS29334 action pref=150; accept AS29334
import:         from AS16092 action pref=140; accept AS16092
import:         from AS12987 action pref=150; accept AS12987
import:         from AS8947 action pref=150; accept AS8947
import:         from AS31232 action pref=150; accept AS31232
import:         from AS31090 action pref=150; accept AS31090
import:         from AS25574 action pref=150; accept AS25574
import:         from AS34619 action pref=150; accept AS34619
import:         from AS43795 action pref=150; accept AS43795
import:         from AS15924 action pref=150; accept AS15924
import:         from AS34984 action pref=150; accept ANY
export:         to AS9121 announce AS8705
export:         to AS12908 announce AS8705
export:         to AS12729 announce ANY
export:         to AS12794 announce ANY
export:         to AS29334 announce ANY
export:         to AS16092 announce ANY
export:         to AS12987 announce ANY
export:         to AS8947 announce ANY
export:         to AS31232 announce ANY
export:         to AS31090 announce ANY
export:         to AS25574 announce ANY
export:         to AS34619 announce ANY
export:         to AS43795 announce ANY
export:         to AS15924 announce ANY
export:         to AS34984 announce ANY
admin-c:        TNA13-RIPE
tech-c:         TNA13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8705-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-09-03T10:31:20Z
source:         RIPE

organisation:   ORG-BTHA1-RIPE
org-name:       Superonline Iletisim Hizmetleri A.S.
country:        TR
org-type:       LIR
address:        Yeni Mahalle Pamukkale Sokak No 3 Soganlik - Kartal
address:        34880
address:        ISTANBUL
address:        TURKEY
phone:          +908502224662
fax-no:         +90 850 222 1 222
descr:          TELLCOM ILETISIM HIZMETLERI A.S.
abuse-c:        AR17328-RIPE
admin-c:        TK2426-RIPE
mnt-ref:        MNT-TELLCOM
mnt-ref:        RIPE-NCC-HM-MNT
tech-c:         TK2426-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TELLCOM
created:        2005-04-08T13:04:19Z
last-modified:  2022-02-23T14:18:24Z
source:         RIPE # Filtered

role:           Tellcom Network Admins
address:        Turkcell Maltepe Plaza Yeni Mahalle Pamukkale Sk.
address:        34880 Kartal/ISTANBUL TURKEY
phone:          +90 850 229 00 00
admin-c:        TK2426-RIPE
tech-c:         TK2426-RIPE
nic-hdl:        TNA13-RIPE
remarks:        *********************************************
remarks:        Please send spam and abuse notification only
remarks:        to abuse@turkcell.com.tr
remarks:        *********************************************
abuse-mailbox:  abuse@turkcell.com.tr
mnt-by:         MNT-TELLCOM
created:        2007-08-06T06:35:11Z
last-modified:  2021-03-31T07:19:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


