
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       156
ASName:         NORTHEASTERN-GW-AS
ASHandle:       AS156
RegDate:        1988-02-01
Updated:        2000-01-28    
Ref:            https://rdap.arin.net/registry/autnum/156


OrgName:        Northeastern University
OrgId:          NORTHE-7
Address:        360 Huntington Avenue
City:           BOSTON
StateProv:      MA
PostalCode:     02115
Country:        US
RegDate:        1988-02-01
Updated:        2020-01-31
Ref:            https://rdap.arin.net/registry/entity/NORTHE-7


OrgTechHandle: NETOP29-ARIN
OrgTechName:   NETOPS
OrgTechPhone:  +1-617-373-3300 
OrgTechEmail:  netserv@neu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETOP29-ARIN

OrgAbuseHandle: NETOP29-ARIN
OrgAbuseName:   NETOPS
OrgAbusePhone:  +1-617-373-3300 
OrgAbuseEmail:  netserv@neu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETOP29-ARIN

RTechHandle: BW364-ARIN
RTechName:   WHELAN, BOB 
RTechPhone:  +1-617-373-4282 
RTechEmail:  RWHELAN@neu.edu
RTechRef:    https://rdap.arin.net/registry/entity/BW364-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.10.0.0/16
descr:          Northeastern University route
origin:         AS156
mnt-by:         NEASTERN-MNT
changed:        s.shaffer@neu.edu 20031217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.10.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS156
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170406  #16:24:18Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.10.0.0/17
descr:          Northeastern University Route
origin:         AS156
mnt-by:         NEASTERN-MNT
changed:        a.dhingra@neu.edu 20041110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.10.128.0/17
descr:          Northeastern University route
origin:         AS156
mnt-by:         NEASTERN-MNT
changed:        a.dhingra@neu.edu 20041110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.91.0.0/18
descr:          Northeastern University route -TT27453582
origin:         AS156
mnt-by:         NEASTERN-MNT
changed:        eli.forson@lumen.com 20230824
source:         LEVEL3
last-modified:  2023-08-24T18:04:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.33.0.0/16
descr:          Northeastern University route
origin:         AS156
mnt-by:         NEASTERN-MNT
changed:        s.shaffer@neu.edu 20031217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.33.0.0/19
descr:          Northeastern University Route
origin:         AS156
mnt-by:         NEASTERN-MNT
changed:        a.dhingra@neu.edu 20041110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.33.32.0/20
descr:          Northeastern University Route
origin:         AS156
mnt-by:         NEASTERN-MNT
changed:        a.dhingra@neu.edu 20041110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.33.48.0/20
descr:          Northeastern Wireless route
origin:         AS156
mnt-by:         NEASTERN-MNT
changed:        a.dhingra@neu.edu 20040819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.33.64.0/18
descr:          Northeastern University route
origin:         AS156
mnt-by:         NEASTERN-MNT
changed:        s.shaffer@neu.edu 20031219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.33.64.0/19
descr:          Northeastern University route
origin:         AS156
mnt-by:         NEASTERN-MNT
changed:        s.shaffer@neu.edu 20040109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.33.96.0/19
descr:          Northeastern University route
origin:         AS156
mnt-by:         NEASTERN-MNT
changed:        s.shaffer@neu.edu 20040109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.33.128.0/18
descr:          Northeastern University route
origin:         AS156
mnt-by:         NEASTERN-MNT
changed:        s.shaffer@neu.edu 20031219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.33.128.0/19
descr:          Northeastern University route
origin:         AS156
mnt-by:         NEASTERN-MNT
changed:        s.shaffer@neu.edu 20040109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.33.160.0/19
descr:          Northeastern University route
origin:         AS156
mnt-by:         NEASTERN-MNT
changed:        s.shaffer@neu.edu 20040109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.33.180.0/24
descr:          Northeastern University route
origin:         AS156
mnt-by:         NEASTERN-MNT
changed:        s.shaffer@neu.edu 20040113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.33.192.0/18
descr:          Northeastern University Route
origin:         AS156
mnt-by:         NEASTERN-MNT
changed:        a.dhingra@neu.edu 20041110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.167.52.0/24
descr:          Northeastern University route
origin:         AS156
mnt-by:         NEASTERN-MNT
changed:        s.shaffer@neu.edu 20031218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.167.52.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS156
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170406  #16:24:18Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


