% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5409'

% Abuse contact for 'AS5409' is 'abuse@toplink.de'

aut-num:        AS5409
as-name:        TPL-ASN
descr:          Robert-Bosch-Str. 20
descr:          64293 Darmstadt
descr:          GERMANY
org:            ORG-tG2-RIPE
import:         from AS5405 accept ANY
export:         to AS5405 announce AS-TPL
mp-import:      afi ipv6.unicast from AS5405 accept ANY
mp-export:      afi ipv6.unicast to AS5405 announce AS-TPL
import:         from AS286 accept ANY
export:         to AS286 announce AS-TPL
import:         from AS553 accept AS-BELWUE
export:         to AS553 announce AS-TPL
import:         from AS680 accept AS-DFNTOWINISP
export:         to AS680 announce AS-TPL
import:         from AS702 accept ANY
export:         to AS702 announce AS-TPL
import:         from AS2857 accept AS-RLP-NET
export:         to AS2857 announce AS-TPL
import:         from AS3209 accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-TPL
import:         from AS3248 accept AS-SILAT
export:         to AS3248 announce AS-TPL
import:         from AS3491 accept AS-CAIS
export:         to AS3491 announce AS-TPL
import:         from AS4589 accept AS-EASYNET
export:         to AS4589 announce AS-TPL
import:         from AS5089 accept AS-NTLI
export:         to AS5089 announce AS-TPL
import:         from AS5410 accept AS-T-ONLINEFRANCE
export:         to AS5410 announce AS-TPL
import:         from AS5430 accept AS-FREENETDE
export:         to AS5430 announce AS-TPL
import:         from AS5501 accept AS5501
export:         to AS5501 announce AS-TPL
import:         from AS5588 accept AS-GTS-CE
export:         to AS5588 announce AS-TPL
import:         from AS5605 accept AS-NETUSE
export:         to AS5605 announce AS-TPL
import:         from AS6661 accept AS-PTLU
export:         to AS6661 announce AS-TPL
import:         from AS6667 accept AS-EUNETIP
export:         to AS6667 announce AS-TPL
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-TPL
import:         from AS6724 accept AS-STRATORZ
export:         to AS6724 announce AS-TPL
import:         from AS6730 accept AS-GLOBAL
export:         to AS6730 announce AS-TPL
import:         from AS6774 accept AS-BELBONETOPEERS
export:         to AS6774 announce AS-TPL
import:         from AS6805 accept AS-TDDE
export:         to AS6805 announce AS-TPL
import:         from AS6939 accept AS6939
export:         to AS6939 announce AS-TPL
import:         from AS8190 accept AS-VIATEL
export:         to AS8190 announce AS-TPL
import:         from AS8319 accept AS-IXNETHINKS
export:         to AS8319 announce AS-TPL
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-TPL
import:         from AS8422 accept AS-NETCOLOGNE
export:         to AS8422 announce AS-TPL
import:         from AS8426 accept AS-CLARANET
export:         to AS8426 announce AS-TPL
import:         from AS8442 accept AS-DIG
export:         to AS8442 announce AS-TPL
import:         from AS8447 accept AS-PTA
export:         to AS8447 announce AS-TPL
import:         from AS8468 accept AS-ENTANET
export:         to AS8468 announce AS-TPL
import:         from AS8469 accept AS-PIRONETNDH
export:         to AS8469 announce AS-TPL
import:         from AS8560 accept AS-1AND1
export:         to AS8560 announce AS-TPL
import:         from AS8648 accept AS-KAMP
export:         to AS8648 announce AS-TPL
import:         from AS8657 accept AS-CPRM
export:         to AS8657 announce AS-TPL
import:         from AS8763 accept AS-DENIC AS-KROOT
export:         to AS8763 announce AS-TPL
import:         from AS8804 accept AS-IX-REGIONET
export:         to AS8804 announce AS-TPL
import:         from AS8859 accept AS-OSN
export:         to AS8859 announce AS-TPL
import:         from AS8881 accept AS-VT-TRANSIT
export:         to AS8881 announce As-TPL
import:         from AS8972 accept AS-PLUSSERVER
