
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10876
ASName:         MAOZ-ASN
ASHandle:       AS10876
RegDate:        1997-12-16
Updated:        1997-12-16    
Ref:            https://rdap.arin.net/registry/autnum/10876


OrgName:        MAOZ.COM
OrgId:          MAOZCO
Address:        2124 Onyx St
City:           Eugene
StateProv:      OR
PostalCode:     97403
Country:        US
RegDate:        1997-12-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MAOZCO


OrgAbuseHandle: DMM65-ARIN
OrgAbuseName:   Meyer, David M
OrgAbusePhone:  +1-541-346-1747 
OrgAbuseEmail:  dmm@antc.uoregon.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DMM65-ARIN

OrgTechHandle: DMM65-ARIN
OrgTechName:   Meyer, David M
OrgTechPhone:  +1-541-346-1747 
OrgTechEmail:  dmm@antc.uoregon.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DMM65-ARIN

RTechHandle: DMM65-ARIN
RTechName:   Meyer, David M
RTechPhone:  +1-541-346-1747 
RTechEmail:  dmm@antc.uoregon.edu
RTechRef:    https://rdap.arin.net/registry/entity/DMM65-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.167.76.0/23
descr:          MAOZ
origin:         AS10876
mnt-by:         MAINT-AS3582
changed:        dmm@maoz.com 20050629
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.167.77.0/24
descr:          MAOZ
origin:         AS10876
mnt-by:         MAINT-AS3582
changed:        dmm@maoz.com 20010810
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


