
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13798
ASName:         LOREAL-USA
ASHandle:       AS13798
RegDate:        2018-01-24
Updated:        2018-01-24    
Ref:            https://rdap.arin.net/registry/autnum/13798


OrgName:        L'Oreal USA
OrgId:          LOREA
Address:        133 Terminal Avenue
City:           Clark
StateProv:      NJ
PostalCode:     07066
Country:        US
RegDate:        2003-11-25
Updated:        2017-10-12
Ref:            https://rdap.arin.net/registry/entity/LOREA


OrgTechHandle: ADMIN6600-ARIN
OrgTechName:   Administrative DNS
OrgTechPhone:  +1-908-673-3502 
OrgTechEmail:  AdministrativeDNS@us.loreal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN6600-ARIN

OrgAbuseHandle: ADMIN6600-ARIN
OrgAbuseName:   Administrative DNS
OrgAbusePhone:  +1-908-673-3502 
OrgAbuseEmail:  AdministrativeDNS@us.loreal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN6600-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.250.0.0/19
descr:          Proxy object for HWNG customer
origin:         AS13798
mnt-by:         MNT-HWNG
changed:        logan.rawlins@highwinds.com 20110420
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.250.0.0/20
descr:          Proxy object for HWNG customer
origin:         AS13798
mnt-by:         MNT-HWNG
changed:        troy.kau@highwinds.com 20120312
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.250.16.0/20
descr:          Proxy object for HWNG customer
origin:         AS13798
mnt-by:         MNT-HWNG
changed:        troy.kau@highwinds.com 20120312
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.241.24.0/22
origin:         AS13798
descr:          Loreal USA
                Secaucus,NJ USA
admin-c:        ADMIN6600-ARIN
tech-c:         ADMIN6600-ARIN
mnt-by:         MNT-LOREA
created:        2022-02-01T19:43:19Z
last-modified:  2022-02-01T19:43:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.241.24.0/22
origin:         AS13798
descr:          This is a proxy route object for an Equinix Connect Customer, L'Oreal USA. LOA is on file.
remarks:        LOA on file
notify:         smc_amer@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20220202  #17:14:57Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.241.24.0/23
origin:         AS13798
descr:          L'Oreal Equinix DC3 - Ashburn, VA - Subnet-1
admin-c:        ADMIN6600-ARIN
tech-c:         ADMIN6600-ARIN
mnt-by:         MNT-LOREA
created:        2022-01-31T21:58:44Z
last-modified:  2022-01-31T21:58:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.241.24.0/23
origin:         AS13798
descr:          Equinix created this object on behalf of L'Oreal USA
remarks:        LOA on a file
notify:         smc_amer@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20220201  #17:44:55Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.241.24.0/24
origin:         AS13798
descr:          This is a proxy route object created by Equinix on behalf of customer
remarks:        LOA on file as well confirmed via Arin
mnt-by:         MAINT-AS14609
changed:        nbabar@equinix.com 20220120  #22:25:48Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

