
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21750
ASName:         CPOINT-NET-1
ASHandle:       AS21750
RegDate:        2001-06-15
Updated:        2023-04-18    
Ref:            https://rdap.arin.net/registry/autnum/21750


OrgName:        CPOINT
OrgId:          CN-565
Address:        3023 N. Clark St.
City:           Chicago
StateProv:      IL
PostalCode:     60657-5200
Country:        US
RegDate:        2023-04-12
Updated:        2023-04-14
Ref:            https://rdap.arin.net/registry/entity/CN-565


OrgTechHandle: COUNT-ARIN
OrgTechName:   Counterpoint Networking
OrgTechPhone:  +1-888-627-6468 
OrgTechEmail:  ipadmin@cpoint.net
OrgTechRef:    https://rdap.arin.net/registry/entity/COUNT-ARIN

OrgAbuseHandle: COUNT-ARIN
OrgAbuseName:   Counterpoint Networking
OrgAbusePhone:  +1-888-627-6468 
OrgAbuseEmail:  ipadmin@cpoint.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COUNT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.10.48.0/22
origin:         AS21750
descr:          Counterpoint Networking, Inc.
remarks:        Abuse/UCE: abuse@cpoint.net
                Network: noc@cpoint.net
                Security: security@cpoint.net
admin-c:        COUNT-ARIN
tech-c:         COUNT-ARIN
mnt-by:         MNT-CN-565
created:        2023-04-18T16:41:19Z
last-modified:  2023-04-18T16:41:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.48.0/23
descr:          Counterpoint Networking, Inc.
origin:         AS21750
mnt-by:         MAINT-AS21750
changed:        ipadmin@cpoint.net 20230316
source:         ALTDB
remarks:        Abuse/UCE: abuse@cpoint.net
remarks:        Network: noc@cpoint.net
remarks:        Security: security@cpoint.net
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.48.0/23
origin:         AS21750
descr:          Counterpoint Networking, Inc.
remarks:        Abuse/UCE: abuse@cpoint.net
                Network: noc@cpoint.net
                Security: security@cpoint.net
admin-c:        COUNT-ARIN
tech-c:         COUNT-ARIN
mnt-by:         MNT-CN-565
created:        2023-03-16T21:20:16Z
last-modified:  2023-04-18T16:18:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.49.0/24
descr:          Vultr Customer Route
origin:         AS21750
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250818 #18:35:34-14400
source:         RADB
last-modified:  2025-08-18T22:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.50.0/23
descr:          Counterpoint Networking, Inc.
origin:         AS21750
mnt-by:         MAINT-AS21750
changed:        ipadmin@cpoint.net 20180817
source:         ALTDB
remarks:        Abuse/UCE: abuse@cpoint.net
remarks:        Network: noc@cpoint.net
remarks:        Security: security@cpoint.net
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.50.0/23
origin:         AS21750
descr:          Counterpoint Networking, Inc.
remarks:        Abuse/UCE: abuse@cpoint.net
                Network: noc@cpoint.net
                Security: security@cpoint.net
admin-c:        COUNT-ARIN
tech-c:         COUNT-ARIN
mnt-by:         MNT-CN-565
created:        2023-04-18T16:46:24Z
last-modified:  2023-04-18T16:46:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.51.0/24
origin:         AS21750
descr:          Counterpoint Networking, Inc.
remarks:        Abuse/UCE: abuse@cpoint.net
                Network: noc@cpoint.net
                Security: security@cpoint.net
admin-c:        COUNT-ARIN
tech-c:         COUNT-ARIN
mnt-by:         MNT-CN-565
created:        2023-04-18T16:39:58Z
last-modified:  2023-04-18T16:39:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.51.0/24
descr:          Counterpoint Networking, Inc.
origin:         AS21750
mnt-by:         MAINT-AS21750
changed:        ipadmin@cpoint.net 20180817
remarks:        Abuse/UCE: abuse@cpoint.net
remarks:        Network: noc@cpoint.net
remarks:        Security: security@cpoint.net
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.71.0/24
descr:          Route in altdb for auto import by level3
origin:         AS21750
mnt-by:         MAINT-AS32748
changed:        admin@steadfast.net 20210205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.202.116.0/23
origin:         AS21750
descr:          Counterpoint Networking, Inc.
remarks:        Abuse/UCE: abuse@cpoint.net
                Network: noc@cpoint.net
                Security: security@cpoint.net
admin-c:        COUNT-ARIN
tech-c:         COUNT-ARIN
mnt-by:         MNT-CN-565
created:        2023-07-26T16:26:40Z
last-modified:  2023-07-26T16:26:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.202.116.0/23
descr:          Counterpoint Networking, Inc.
origin:         AS21750
mnt-by:         MAINT-AS21750
changed:        ipadmin@cpoint.net 20180817
source:         ALTDB
remarks:        Abuse/UCE: abuse@cpoint.net
remarks:        Network: noc@cpoint.net
remarks:        Security: security@cpoint.net
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.202.116.0/24
descr:          Counterpoint Networking, Inc.
origin:         AS21750
mnt-by:         MAINT-AS21750
changed:        ipadmin@cpoint.net 20180817
source:         ALTDB
remarks:        Abuse/UCE: abuse@cpoint.net
remarks:        Network: noc@cpoint.net
remarks:        Security: security@cpoint.net
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.202.116.0/24
origin:         AS21750
descr:          Counterpoint Networking, Inc.
remarks:        Abuse/UCE: abuse@cpoint.net
                Network: noc@cpoint.net
                Security: security@cpoint.net
admin-c:        COUNT-ARIN
tech-c:         COUNT-ARIN
mnt-by:         MNT-CPTN
created:        2023-04-14T14:28:23Z
last-modified:  2023-04-14T14:28:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.202.117.0/24
descr:          Counterpoint Networking, Inc.
origin:         AS21750
mnt-by:         MNT-CPTN
changed:        ipadmin@cpoint.net 20180817
source:         ARIN
remarks:        Abuse/UCE: abuse@cpoint.net
remarks:        Network: noc@cpoint.net
remarks:        Security: security@cpoint.net
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.202.117.0/24
descr:          Route in altdb for auto import by level3
origin:         AS21750
mnt-by:         MAINT-AS32748
changed:        admin@steadfast.net 20210206
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ffee:50::/44
descr:          Vultr Customer Route
origin:         AS21750
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20231103  #14:15:22-14400
source:         RADB
last-modified:  2023-11-13T16:19:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ffee:fa0::/44
descr:          Vultr Customer Route
origin:         AS21750
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20231103  #14:15:22-14400
source:         RADB
last-modified:  2023-11-13T16:19:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


