
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7355
ASName:         MEITCA-AS
ASHandle:       AS7355
RegDate:        1996-11-18
Updated:        2015-09-16    
Ref:            https://rdap.arin.net/registry/autnum/7355


OrgName:        Mitsubishi Electric ITA (HSL)
OrgId:          MEIH
Address:        Mitsubishi Electric Research Labs
Address:        201 Broadway
City:           Cambridge
StateProv:      MA
PostalCode:     02139
Country:        US
RegDate:        1996-11-18
Updated:        2015-09-16
Ref:            https://rdap.arin.net/registry/entity/MEIH


OrgTechHandle: BACCA6-ARIN
OrgTechName:   Baccari, Lou 
OrgTechPhone:  +1-617-621-7562 
OrgTechEmail:  baccari@merl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BACCA6-ARIN

OrgAbuseHandle: BACCA6-ARIN
OrgAbuseName:   Baccari, Lou 
OrgAbusePhone:  +1-617-621-7562 
OrgAbuseEmail:  baccari@merl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BACCA6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.203.0.0/16
descr:          Mitsubishi IP Block
origin:         AS7355
remarks:        MA-860716
mnt-by:         CONV-MNT
changed:        bthelin@conversent.com 20070319
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.203.0.0/16
descr:          Mitsubishi Electric Research Labs
origin:         AS7355
mnt-by:         MAINT-AS27506
changed:        yikehara@lightower.com 20150814
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


