
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1358
ASName:         HNSNET-AS
ASHandle:       AS1358
RegDate:        1991-09-30
Updated:        2003-10-16    
Ref:            https://rdap.arin.net/registry/autnum/1358


OrgName:        Hughes Network Systems, Inc.
OrgId:          HNS-3
Address:        11717 Exploration Lane
City:           Germantown
StateProv:      MD
PostalCode:     20876
Country:        US
RegDate:        1998-01-30
Updated:        2025-07-31
Ref:            https://rdap.arin.net/registry/entity/HNS-3


OrgAbuseHandle: BHARD4-ARIN
OrgAbuseName:   Bhardwaj, Avnish 
OrgAbusePhone:  +1-301-428-5815 
OrgAbuseEmail:  avnish.bhardwaj@echostar.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BHARD4-ARIN

OrgTechHandle: BHARD4-ARIN
OrgTechName:   Bhardwaj, Avnish 
OrgTechPhone:  +1-301-428-5815 
OrgTechEmail:  avnish.bhardwaj@echostar.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BHARD4-ARIN

RTechHandle: SML3-ARIN
RTechName:   Livingston, Scott M.
RTechPhone:  +1-301-428-5871 
RTechEmail:  slivings@hns.com
RTechRef:    https://rdap.arin.net/registry/entity/SML3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.35.40.0/22
origin:         AS1358
descr:          Hughes Network Systems, LLC
admin-c:        EG264-ARIN
tech-c:         JANGA-ARIN
tech-c:         NSM5-ARIN
tech-c:         RKR60-ARIN
tech-c:         WONGA1210-ARIN
tech-c:         WUFRA-ARIN
mnt-by:         MNT-HNS
remarks:        This object is automatically managed by ARIN
created:        2025-07-11T02:09:43Z
last-modified:  2025-07-11T02:09:43Z
source:         ARIN
rpki-ov-state:  valid

route:          139.85.8.0/21
descr:          HNSIT-AS1358
origin:         AS1358
mnt-by:         MAINT-AS6621
changed:        greg.presbury@hughes.com 20151124  #22:44:38Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.85.16.0/20
descr:          HNSIT-AS1358
origin:         AS1358
mnt-by:         MAINT-AS6621
changed:        greg.presbury@hughes.com 20151124  #22:44:12Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.85.32.0/19
descr:          HNSIT-AS1358
origin:         AS1358
mnt-by:         MAINT-AS6621
changed:        greg.presbury@hughes.com 20151124  #22:46:08Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.85.64.0/18
descr:          HNSIT-AS1358
origin:         AS1358
mnt-by:         MAINT-AS6621
changed:        greg.presbury@hughes.com 20151124  #22:47:06Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.85.128.0/17
descr:          HNSIT-AS1358
origin:         AS1358
mnt-by:         MAINT-AS6621
changed:        greg.presbury@hughes.com 20151124  #22:48:21Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


