
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7201
ASName:         AS-NETWORKEDGE
ASHandle:       AS7201
RegDate:        2025-04-21
Updated:        2025-08-07    
Ref:            https://rdap.arin.net/registry/autnum/7201


OrgName:        Network Edge LLC
OrgId:          NEL-42
Address:        24700 Northwestern Hwy.  Ste 533
City:           Southfield
StateProv:      MI
PostalCode:     48075
Country:        US
RegDate:        2024-01-03
Updated:        2025-08-07
Ref:            https://rdap.arin.net/registry/entity/NEL-42


OrgAbuseHandle: ABUSE7382-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-810-202-7979 
OrgAbuseEmail:  abuse@as13737.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7382-ARIN

OrgTechHandle: BUTLE595-ARIN
OrgTechName:   Butler, Sean 
OrgTechPhone:  +1-810-202-7474 
OrgTechEmail:  sbutler.networkedge@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BUTLE595-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.214.180.0/24
descr:          Proxy Entry for Interconnecx LLC
origin:         AS7201
mnt-by:         MAINT-AS13737
changed:        sbutler@incx.net 20250811
source:         ALTDB
rpki-ov-state:  valid

route:          67.214.180.0/24
origin:         AS7201
descr:          Kramer, Ceilley and Associates
admin-c:        JK378-ARIN
tech-c:         JK378-ARIN
mnt-by:         MNT-KCA-7
remarks:        This object is automatically managed by ARIN
created:        2025-08-12T01:47:31Z
last-modified:  2025-08-12T01:47:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f99f::/40
descr:          Proxy Entry for Network Edge LLC
origin:         AS7201
mnt-by:         MAINT-AS13737
changed:        sbutler@incx.net 20250807
source:         ALTDB
rpki-ov-state:  valid

route6:         2602:f99f::/40
origin:         AS7201
descr:          Network Edge LLC
admin-c:        BUTLE595-ARIN
tech-c:         BUTLE595-ARIN
mnt-by:         MNT-NEL-42
remarks:        This object is automatically managed by ARIN
created:        2025-08-07T16:23:24Z
last-modified:  2025-08-07T16:23:24Z
source:         ARIN
rpki-ov-state:  valid


