
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14666
ASName:         SPIRIT1
ASHandle:       AS14666
RegDate:        2005-11-04
Updated:        2010-11-04    
Ref:            https://rdap.arin.net/registry/autnum/14666


OrgName:        SpiritBank
OrgId:          SPIRI-2
Address:        1800 S. Baltimore
Address:        Suite 350
City:           Tulsa
StateProv:      OK
PostalCode:     74119
Country:        US
RegDate:        2005-10-06
Updated:        2017-05-03
Ref:            https://rdap.arin.net/registry/entity/SPIRI-2


OrgNOCHandle: SPENC96-ARIN
OrgNOCName:   Spencer, Mike 
OrgNOCPhone:  +1-918-295-7236 
OrgNOCEmail:  mspencer@spiritbank.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SPENC96-ARIN

OrgAbuseHandle: SPENC96-ARIN
OrgAbuseName:   Spencer, Mike 
OrgAbusePhone:  +1-918-295-7236 
OrgAbuseEmail:  mspencer@spiritbank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SPENC96-ARIN

OrgTechHandle: SPENC96-ARIN
OrgTechName:   Spencer, Mike 
OrgTechPhone:  +1-918-295-7236 
OrgTechEmail:  mspencer@spiritbank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SPENC96-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          70.168.227.0/24
origin:         AS14666
descr:          MTC3
remarks:        Proxy object for AS14666
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  valid


