
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8010
ASName:         DIGICON-CORP
ASHandle:       AS8010
RegDate:        1996-08-26
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/8010


OrgName:        Digicon Corporation
OrgId:          DIGIC-8
Address:        460 Herndon Parkway
Address:        Suite 250
City:           Herndon
StateProv:      VA
PostalCode:     20170
Country:        US
RegDate:        2005-08-30
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/DIGIC-8


OrgTechHandle: DNOC3-ARIN
OrgTechName:   Digicon Network Operations Center
OrgTechPhone:  +1-703-621-2105 
OrgTechEmail:  noc@digicon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNOC3-ARIN

OrgAbuseHandle: DNOC3-ARIN
OrgAbuseName:   Digicon Network Operations Center
OrgAbusePhone:  +1-703-621-2105 
OrgAbuseEmail:  noc@digicon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNOC3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.7.32.0/19
descr:          PNAP-WDC002 digicon_routes
origin:         AS8010
mnt-by:         MAINT-AS1828
changed:        rsaddler@internap.com 20190522
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.32.0/20
descr:          Volocom block 1
origin:         AS8010
mnt-by:         DIGICON-MNT
changed:        steve.cordova@level3.com 19991215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.128.0/19
descr:          PNAP-WDC002 digicon 0293526
origin:         AS8010
mnt-by:         MAINT-AS1828
changed:        tgooch@inap.com 20210505
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.76.23.0/24
descr:          Volocom block 5
origin:         AS8010
mnt-by:         DIGICON-MNT
changed:        steve.cordova@level3.com 19991215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.156.0/24
descr:          Volocom block 4
origin:         AS8010
mnt-by:         DIGICON-MNT
changed:        steve.cordova@level3.com 19991215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


