% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20746'

% Abuse contact for 'AS20746' is 'abuse-ripe@telecomitalia.it'

aut-num:        AS20746
org:            ORG-TIS3-RIPE
as-name:        ASN-IDC
descr:          T.NO.OM.I.NC
descr:          Network Operations Center
import:         from AS3269 action pref=100; accept any
import:         from AS6762 action pref=100; accept any
export:         to AS3269 announce AS20746 AS31617
export:         to AS6762 announce AS20746 AS31617
default:        to AS3269
admin-c:        ITR2-RIPE
tech-c:         ITR2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FULCOM-MNT-RIPE
created:        2002-06-25T13:01:06Z
last-modified:  2017-11-15T09:17:23Z
source:         RIPE # Filtered

organisation:   ORG-TIS3-RIPE
org-name:       Telecom Italia S.p.A.
country:        IT
org-type:       LIR
address:        Via Negri, 1
address:        20123
address:        Milano
address:        ITALY
phone:          +39 6 36871
descr:          abuse-ripe@telecomitalia.it
mnt-ref:        FULCOM-MNT-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FULCOM-MNT-RIPE
admin-c:        LM10202-RIPE
admin-c:        AP496-RIPE
admin-c:        ITR2-RIPE
abuse-c:        AT10542-RIPE
created:        2004-04-17T11:31:13Z
last-modified:  2020-12-16T12:28:42Z
source:         RIPE # Filtered

role:           IT Telecom Role
address:        Telecom Italia S.p.A.
address:        Via Negri, 1 Milano - 20123
address:        Italy
remarks:        trouble: ripe-noc@telecomitalia.it
admin-c:        NGR17-RIPE
tech-c:         NGR17-RIPE
abuse-mailbox:  abuse-ripe@telecomitalia.it
nic-hdl:        ITR2-RIPE
remarks:
remarks:        Pay attention
remarks:        Any communication sent to email different
remarks:        from the following will be ignored !
remarks:
remarks:        Any abuse and spamming reports, please
remarks:        send them to abuse-ripe@telecomitalia.it
remarks:
mnt-by:         FULCOM-MNT-RIPE
created:        2003-04-22T07:54:13Z
last-modified:  2017-11-22T08:34:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          46.29.200.0/21
descr:          Diennea S.r.l.
origin:         AS20746
mnt-by:         FULCOM-MNT-RIPE
created:        2010-09-29T09:06:09Z
last-modified:  2010-09-29T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.77.32.0/19
descr:          IT Telecom S.p.A. - IDC
origin:         AS20746
notify:         ripe@ittelecom.it
mnt-by:         FULCOM-MNT-RIPE
mnt-lower:      FULCOM-MNT-RIPE
created:        2002-10-23T11:36:00Z
last-modified:  2003-08-08T11:00:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.238.0.0/19
descr:          aggregato rilasciato in FEBBRAIO/07
origin:         AS20746
mnt-by:         FULCOM-MNT-RIPE
created:        2007-04-11T16:15:17Z
last-modified:  2007-04-11T16:15:17Z
source:         RIPE
