% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9242'

% Abuse contact for 'AS9242' is 'afetech@afe-solutions.com'

aut-num:        AS9242
as-name:        AFE-AS-AP
descr:          N2N-AFE (Hong Kong) Limited
country:        HK
import:         from AS7540 action pref=10; accept ANY
import:         from AS4637 action pref=20; accept ANY
export:         to AS7540 announce AS9242
export:         to AS4637 announce AS9242
org:            ORG-ASL3-AP
admin-c:        CT1465-AP
tech-c:         CT1465-AP
abuse-c:        AA1880-AP
notify:         afetech@afe-solutions.com
mnt-lower:      MAINT-HK-AFE
mnt-routes:     MAINT-HK-AFE
mnt-by:         APNIC-HM
mnt-irt:        IRT-AFE-HK
last-modified:  2020-07-22T13:11:56Z
source:         APNIC

irt:            IRT-AFE-HK
address:        N2N-AFE (Hong Kong) Limited
address:        Unit 1907B-1910A, 19/F, One Harbourfront
address:        18 Tak Fung Street, Hunghom
address:        Kowloon
e-mail:         afetech@afe-solutions.com
abuse-mailbox:  afetech@afe-solutions.com
admin-c:        CT1465-AP
tech-c:         CT1465-AP
auth:           # Filtered
remarks:        afetech@afe-solutions.com is invalid
mnt-by:         MAINT-HK-AFE
last-modified:  2025-08-22T22:57:00Z
source:         APNIC

organisation:   ORG-ASL3-AP
org-name:       N2N-AFE (Hong Kong) Limited
org-type:       LIR
country:        HK
address:        Unit 1907B-1910A, 19/F, One Harbourfront
address:        18 Tak Fung Street
address:        Hunghom
phone:          +852-23292288
e-mail:         contact@afe-solutions.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:56Z
source:         APNIC

role:           ABUSE AFEHK
country:        ZZ
address:        N2N-AFE (Hong Kong) Limited
address:        Unit 1907B-1910A, 19/F, One Harbourfront
address:        18 Tak Fung Street, Hunghom
address:        Kowloon
phone:          +000000000
e-mail:         afetech@afe-solutions.com
admin-c:        CT1465-AP
tech-c:         CT1465-AP
nic-hdl:        AA1880-AP
remarks:        Generated from irt object IRT-AFE-HK
remarks:        afetech@afe-solutions.com is invalid
abuse-mailbox:  afetech@afe-solutions.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:59:07Z
source:         APNIC

person:         Carson Tang
address:        N2N-AFE (Hong Kong) Limited
address:        Unit 1907B-1910A, 19/F, One Harbourfront
address:        18 Tak Fung Street, Hunghom, Kowloon
country:        HK
phone:          +852-23292382
e-mail:         afetech@afe-solutions.com
nic-hdl:        CT1465-AP
mnt-by:         MAINT-HK-AFE
fax-no:         +852-21678085
last-modified:  2017-11-01T03:20:29Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.3.6.0/23
descr:          CMI IP Transit
origin:         AS9242
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20130607
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.6.0/23
descr:          CMI  (Customer Route)
origin:         AS9242
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20130607
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


