
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20010
ASName:         IDRC-AS1
ASHandle:       AS20010
RegDate:        2009-03-18
Updated:        2012-02-24
Comment:        http://www.idrc.ca    
Ref:            https://rdap.arin.net/registry/autnum/20010


OrgName:        INTERNATIONAL DEVELOPMENT RESEARCH CENTRE
OrgId:          IDRC
Address:        45 O'Connor Street
Address:        World Exchange Plaza
City:           Ottawa
StateProv:      ON
PostalCode:     K1P 1A4
Country:        CA
RegDate:        1993-03-02
Updated:        2023-07-21
Ref:            https://rdap.arin.net/registry/entity/IDRC


OrgTechHandle: NETWO2063-ARIN
OrgTechName:   Network Analyst
OrgTechPhone:  +1-613-236-6163 
OrgTechEmail:  noc@idrc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2063-ARIN

OrgAbuseHandle: NETWO2063-ARIN
OrgAbuseName:   Network Analyst
OrgAbusePhone:  +1-613-236-6163 
OrgAbuseEmail:  noc@idrc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2063-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.62.158.0/24
descr:          Added on behalf of the customer
origin:         AS20010
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150202  #01:50:50Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.62.159.0/24
origin:         AS20010
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20210607  #04:21:39Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


