
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14343
ASName:         JDASOFTWARE
ASHandle:       AS14343
RegDate:        1999-11-30
Updated:        2023-07-25    
Ref:            https://rdap.arin.net/registry/autnum/14343


OrgName:        i2 Technologies Inc.
OrgId:          I2TECH-1
Address:        14400 N. 87th Street
City:           Scottsdale
StateProv:      AZ
PostalCode:     85260
Country:        US
RegDate:        1999-11-30
Updated:        2023-02-13
Ref:            https://rdap.arin.net/registry/entity/I2TECH-1


OrgTechHandle: LOPEZ842-ARIN
OrgTechName:   LOPEZ, JIM 
OrgTechPhone:  +1-214-294-2378 
OrgTechEmail:  jim.lopez@blueyonder.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LOPEZ842-ARIN

OrgAbuseHandle: LOPEZ842-ARIN
OrgAbuseName:   LOPEZ, JIM 
OrgAbusePhone:  +1-214-294-2378 
OrgAbuseEmail:  jim.lopez@blueyonder.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LOPEZ842-ARIN

OrgNOCHandle: LOPEZ842-ARIN
OrgNOCName:   LOPEZ, JIM 
OrgNOCPhone:  +1-214-294-2378 
OrgNOCEmail:  jim.lopez@blueyonder.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LOPEZ842-ARIN

OrgTechHandle: BOYKO7-ARIN
OrgTechName:   Boyko, Darrell 
OrgTechPhone:  +1-214-294-2213 
OrgTechEmail:  darrell.boyko@blueyonder.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BOYKO7-ARIN

RTechHandle: LOPEZ842-ARIN
RTechName:   LOPEZ, JIM 
RTechPhone:  +1-214-294-2378 
RTechEmail:  jim.lopez@blueyonder.com
RTechRef:    https://rdap.arin.net/registry/entity/LOPEZ842-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.26.192.0/18
origin:         AS14343
descr:          MNT-I2TECH-1 route 064.026.192.000/18 AS14343
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2020-10-30T19:47:01Z
last-modified:  2023-02-13T14:07:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.192.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T20:39:26Z
last-modified:  2025-07-30T20:39:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.193.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T20:45:16Z
last-modified:  2025-07-30T20:45:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.194.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T20:45:56Z
last-modified:  2025-07-30T20:45:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.195.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T20:46:34Z
