
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6319
ASName:         MARRIOT-ASN
ASHandle:       AS6319
RegDate:        1996-03-04
Updated:        1996-03-04    
Ref:            https://rdap.arin.net/registry/autnum/6319


OrgName:        Marriot Corporation
OrgId:          MARRIO-19
Address:        1 Marriot Dr
City:           Washington
StateProv:      DC
PostalCode:     20058
Country:        US
RegDate:        1996-03-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MARRIO-19


OrgAbuseHandle: RW3351-ARIN
OrgAbuseName:   Webb, Robert 
OrgAbusePhone:  +1-301-571-0305 
OrgAbuseEmail:  bob.webb@snyder.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RW3351-ARIN

OrgTechHandle: RW3351-ARIN
OrgTechName:   Webb, Robert 
OrgTechPhone:  +1-301-571-0305 
OrgTechEmail:  bob.webb@snyder.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RW3351-ARIN

RTechHandle: RW3351-ARIN
RTechName:   Webb, Robert 
RTechPhone:  +1-301-571-0305 
RTechEmail:  bob.webb@snyder.com
RTechRef:    https://rdap.arin.net/registry/entity/RW3351-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.229.8.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6319
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.166.17.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6319
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.166.24.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS6319
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.166.26.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6319
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.166.40.0/23
origin:         AS6319
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20210528  #01:53:30Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.166.42.0/23
origin:         AS6319
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20231025  #23:58:09Z
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.166.44.0/23
origin:         AS6319
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20210528  #01:53:57Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.166.46.0/23
origin:         AS6319
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20231025  #23:58:34Z
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.130.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS6319
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210526  #01:11:04Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.130.0.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS6319
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.130.196.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS6319
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


