
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7044
ASName:         CSACNETWORKS
ASHandle:       AS7044
RegDate:        1996-08-05
Updated:        2016-06-27    
Ref:            https://rdap.arin.net/registry/autnum/7044


OrgName:        Computer Systems Authority
OrgId:          CSA-51
Address:        6380 LBJ Freeway, Suite 181
City:           Dallas
StateProv:      TX
PostalCode:     75240
Country:        US
RegDate:        1996-08-05
Updated:        2018-02-15
Ref:            https://rdap.arin.net/registry/entity/CSA-51


OrgAbuseHandle: BURRI94-ARIN
OrgAbuseName:   Burris, Stuart 
OrgAbusePhone:  +1-214-533-1205 
OrgAbuseEmail:  stuart.burris@me.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BURRI94-ARIN

OrgTechHandle: BURRI94-ARIN
OrgTechName:   Burris, Stuart 
OrgTechPhone:  +1-214-533-1205 
OrgTechEmail:  stuart.burris@me.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BURRI94-ARIN

RTechHandle: BURRI94-ARIN
RTechName:   Burris, Stuart 
RTechPhone:  +1-214-533-1205 
RTechEmail:  stuart.burris@me.com
RTechRef:    https://rdap.arin.net/registry/entity/BURRI94-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


