
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12143
ASName:         AFRINIC-ASNBLOCK-12143
ASHandle:       AS12143
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/12143

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12143'

% No abuse contact registered for AS12143

aut-num:        AS12143
as-name:        RAHA
descr:          RAHA Ltd
status:         ASSIGNED
admin-c:        MG60-AFRINIC
admin-c:        CM53-AFRINIC
admin-c:        MC69-AFRINIC
tech-c:         MG60-AFRINIC
tech-c:         CM53-AFRINIC
tech-c:         MC69-AFRINIC
tech-c:         PS44-AFRINIC
org:            ORG-RL2-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-routes:     RAHA-MNT
source:         AFRINIC # Filtered

organisation:   ORG-RL2-AFRINIC
org-name:       RAHA Ltd
org-type:       LIR
country:        TZ
address:        8th/9th Floor IT Plaza, Ohio/Garden St, BOX 6458
address:        Dar-Es-Salaam (11101)
phone:          tel:+255-784-711-626
phone:          tel:+254-20-5000000
admin-c:        MC69-AFRINIC
admin-c:        CM53-AFRINIC
admin-c:        MG60-AFRINIC
tech-c:         MC69-AFRINIC
tech-c:         CM53-AFRINIC
tech-c:         MG60-AFRINIC
tech-c:         PS44-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        LIQUID-TOL-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Christopher Mwangi
nic-hdl:        CM53-AFRINIC
address:        Block A,
address:        Sameer Office Business Park, address: Mombasa Road,
address:        Nairobi
address:        Kenya
address:        Nairobi 00200
address:        Kenya
phone:          tel:+254-20-5000000
phone:          tel:+254-731-033754
mnt-by:         GENERATED-GLVPMCUSF8ULWB1RP1HOUAFIHRDTZM7C-MNT
source:         AFRINIC # Filtered

person:         Mathew Chigwende
nic-hdl:        MC69-AFRINIC
address:        New Street Square
address:        London
address:        United Kingdom
address:        London EC4A 3BF
address:        United Kingdom
phone:          tel:+44-7917-151968
mnt-by:         GENERATED-HVMXIGCOGTPCX5NR9LX5GH0TPBASXOKD-MNT
source:         AFRINIC # Filtered

person:         Manish Govindji
address:        8th Floor, IT Plaza, Ohio Street, Dar-es-Salaam
address:        Dar Es Salaam
address:        Tanzania
phone:          tel:+255-777-431-973
phone:          tel:+255-683-111-222
nic-hdl:        MG60-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-XFUML5U2EHT97FCGFENYKIG8VEB27JSZ-MNT

person:         Pankaj Sakharwade
address:        B 901 Revanta Ravet Pune Maharashtra Pune address: India Pin-412101
phone:          tel:+91-88051-98168
nic-hdl:        PS44-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-2BUAZMODYV8BQUTEP9PLIKNNKOXGXN6L-MNT




