
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14767
ASName:         IOLANI-ACCESS
ASHandle:       AS14767
RegDate:        2012-03-01
Updated:        2012-03-01    
Ref:            https://rdap.arin.net/registry/autnum/14767


OrgName:        'Iolani School
OrgId:          IOLANI
Address:        563 Kamoku Street
City:           Honolulu
StateProv:      HI
PostalCode:     96826
Country:        US
RegDate:        1994-11-10
Updated:        2024-04-23
Ref:            https://rdap.arin.net/registry/entity/IOLANI


OrgAbuseHandle: DATAC-ARIN
OrgAbuseName:   Data Center
OrgAbusePhone:  +1-808-943-2358 
OrgAbuseEmail:  register@iolani.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DATAC-ARIN

OrgTechHandle: DATAC-ARIN
OrgTechName:   Data Center
OrgTechPhone:  +1-808-943-2358 
OrgTechEmail:  register@iolani.org
OrgTechRef:    https://rdap.arin.net/registry/entity/DATAC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.126.81.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14767
member-of:      rs-19094-CUSTOMER
remarks:        10 East
mnt-by:         MAINT-AS19094
changed:        peggy.knapp@telcove.com 20050314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.237.12.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14767
member-of:      rs-19094-CUSTOMER
mnt-by:         MAINT-AS19094
changed:        peggy.knapp@telcove.com 20050314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.238.77.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14767
member-of:      rs-19094-CUSTOMER
mnt-by:         MAINT-AS19094
changed:        peggy.knapp@telcove.com 20050314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.130.130.0/24
descr:          IOLANI SCHOOL - WEST
origin:         AS14767
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        reginald.daniels@charter.com 20250627 # 16:48 GMT
source:         RADB
last-modified:  2025-06-27T16:48:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


