
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13411
ASName:         W3D
ASHandle:       AS13411
RegDate:        2022-03-28
Updated:        2022-03-28
Comment:        http://www.w3dhost.com
Comment:        Standard NOC hours are 7:00 AM to 11:00 PM PST    
Ref:            https://rdap.arin.net/registry/autnum/13411


OrgName:        W3D Trading Inc
OrgId:          WT-557
Address:        1909 Charlemont Ave
City:           Hacienda Heights
StateProv:      CA
PostalCode:     91745
Country:        US
RegDate:        2022-03-12
Updated:        2024-03-25
Comment:        http://www.w3d.mx
Comment:        Standard NOC hours are 7:00 AM to 11:00 PM PST
Ref:            https://rdap.arin.net/registry/entity/WT-557


OrgDNSHandle: NOCWD-ARIN
OrgDNSName:   NOC-W3D
OrgDNSPhone:  +1-626-559-2159 
OrgDNSEmail:  admin@w3dusa.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOCWD-ARIN

OrgRoutingHandle: NOCWD-ARIN
OrgRoutingName:   NOC-W3D
OrgRoutingPhone:  +1-626-559-2159 
OrgRoutingEmail:  admin@w3dusa.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOCWD-ARIN

OrgAbuseHandle: ABUSE8397-ARIN
OrgAbuseName:   Abuse-W3D
OrgAbusePhone:  +1-626-559-2159 
OrgAbuseEmail:  abuse@w3dusa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8397-ARIN

OrgNOCHandle: NOCWD-ARIN
OrgNOCName:   NOC-W3D
OrgNOCPhone:  +1-626-559-2159 
OrgNOCEmail:  admin@w3dusa.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCWD-ARIN

OrgTechHandle: NOCWD-ARIN
OrgTechName:   NOC-W3D
OrgTechPhone:  +1-626-559-2159 
OrgTechEmail:  admin@w3dusa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCWD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.121.102.0/24
descr:          RR-RC-K and J Holdings LLC-Kansas City
origin:         AS13411
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.168.236.0/22
origin:         AS13411
descr:          W3D Trading Inc
admin-c:        NOCWD-ARIN
tech-c:         NOCWD-ARIN
mnt-by:         MNT-WT-557
remarks:        This object is automatically managed by ARIN
created:        2023-09-23T04:13:49Z
last-modified:  2025-08-25T12:22:10Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fb96::/36
origin:         AS13411
descr:          W3D Trading Inc
remarks:        Geofeed https://digitalsystem.net/geofeed1.csv
admin-c:        NOCWD-ARIN
tech-c:         NOCWD-ARIN
mnt-by:         MNT-WT-557
remarks:        This object is automatically managed by ARIN
created:        2022-05-02T22:37:23Z
last-modified:  2025-08-25T12:22:10Z
source:         ARIN
rpki-ov-state:  valid


