
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14310
ASName:         SNB-ASN
ASHandle:       AS14310
RegDate:        2019-03-26
Updated:        2019-03-26    
Ref:            https://rdap.arin.net/registry/autnum/14310


OrgName:        Safra National Bank Of New York
OrgId:          SNBNY
Address:        546 5 Ave
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2019-03-18
Updated:        2019-03-18
Ref:            https://rdap.arin.net/registry/entity/SNBNY


OrgAbuseHandle: WANGC69-ARIN
OrgAbuseName:   Wang, Chris 
OrgAbusePhone:  +1-212-704-9220 
OrgAbuseEmail:  chris.wang@safra.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WANGC69-ARIN

OrgTechHandle: WANGC69-ARIN
OrgTechName:   Wang, Chris 
OrgTechPhone:  +1-212-704-9220 
OrgTechEmail:  chris.wang@safra.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WANGC69-ARIN

OrgNOCHandle: WANGC69-ARIN
OrgNOCName:   Wang, Chris 
OrgNOCPhone:  +1-212-704-9220 
OrgNOCEmail:  chris.wang@safra.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WANGC69-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.121.229.0/24
descr:          Safra National Bank of New York
origin:         AS14310
mnt-by:         MAINT-AS27506
changed:        shawn.seymour@crowncastle.com 20230314
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.143.102.0/24
descr:          Safra National Bank of New York
origin:         AS14310
mnt-by:         MAINT-AS27506
changed:        shawn.seymour@crowncastle.com 20230314
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.247.23.0/24
origin:         AS14310
descr:          Route Registered for Cogent Communications Customer Safra National Bank of New York
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250325 # 21:11 GMT
source:         RADB
last-modified:  2025-03-25T21:11:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


