
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3911
ASName:         MIS-AS
ASHandle:       AS3911
RegDate:        1996-10-01
Updated:        2019-12-23    
Ref:            https://rdap.arin.net/registry/autnum/3911


OrgName:        Micron Technology, Inc.
OrgId:          MICRON-6
Address:        8000 S. Federal Way P.O. Box 6
City:           Boise
StateProv:      ID
PostalCode:     83707-0006
Country:        US
RegDate:        1990-01-04
Updated:        2023-02-23
Ref:            https://rdap.arin.net/registry/entity/MICRON-6


OrgNOCHandle: IM72-ARIN
OrgNOCName:   Micron Technology Inc
OrgNOCPhone:  +1-208-368-4000 
OrgNOCEmail:  charlow@micron.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IM72-ARIN

OrgAbuseHandle: IM72-ARIN
OrgAbuseName:   Micron Technology Inc
OrgAbusePhone:  +1-208-368-4000 
OrgAbuseEmail:  charlow@micron.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IM72-ARIN

OrgTechHandle: HUESW1-ARIN
OrgTechName:   Hues, Wayne 
OrgTechPhone:  +1-208-636-1985 
OrgTechEmail:  whues@micron.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HUESW1-ARIN

OrgTechHandle: IM72-ARIN
OrgTechName:   Micron Technology Inc
OrgTechPhone:  +1-208-368-4000 
OrgTechEmail:  charlow@micron.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IM72-ARIN

RTechHandle: IM72-ARIN
RTechName:   Micron Technology Inc
RTechPhone:  +1-208-368-4000 
RTechEmail:  charlow@micron.com
RTechRef:    https://rdap.arin.net/registry/entity/IM72-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.201.0.0/16
origin:         AS3911
descr:          Micron Technology Route Object
admin-c:        Todd Wasden
tech-c:         Mike Urizar
tech-c:         Graziano Pavone
geoidx:         US
geoidx:         USA
notify:         twasden@micron.com
notify:         murizar@micron.com
notify:         gpavone@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:54:32Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.157.0/24
origin:         AS3911
descr:          Micron Singapore SG2
geoidx:         SG
notify:         gpavone@micron.com
notify:         twasden@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20240910 # 0726Z
source:         RADB
last-modified:  2024-09-10T07:26:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.190.0/24
origin:         AS3911
descr:          Micron US San Jose Holger
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
geoidx:         US
geoidx:         USA
notify:         gpavone@micron.com
notify:         twasden@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20230214  #11:09:22Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.191.0/24
origin:         AS3911
descr:          Micron Folsom California
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
geoidx:         US
geoidx:         USA
notify:         gpavone@micron.com
notify:         twasden@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20230214  #11:08:30Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.192.0/24
origin:         AS3911
descr:          Micron Tokyo TY8
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
geoidx:         JP
geoidx:         JPN
geoidx:         Tokyo
notify:         gpavone@micron.com
notify:         twasden@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20230214  #11:04:04Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.193.0/24
origin:         AS3911
descr:          Micron Japan Gotenyama
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
geoidx:         JP
geoidx:         JPN
geoidx:         Tokyo
notify:         gpavone@micron.com
notify:         twasden@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20230214  #11:02:11Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.194.0/24
origin:         AS3911
descr:          Micron Italy ML3
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
geoidx:         IT
notify:         gpavone@micron.com
notify:         twasfden@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20230214  #11:07:04Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.196.0/24
origin:         AS3911
descr:          Micron Singapore F10N
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
geoidx:         SG
geoidx:         SGP
notify:         gpavone@micron.com
notify:         twasden@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20230214  #10:54:04Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.197.0/24
origin:         AS3911
descr:          Micron Singapore MSB
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
geoidx:         SG
geoidx:         SGP
notify:         gpavone@micron.com
notify:         twasden@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20230214  #10:52:33Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.198.0/24
origin:         AS3911
descr:          Micron Taiwan F16
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
geoidx:         TW
geoidx:         TWN
notify:         gpavone@micron.com
notify:         twasden@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20230214  #10:57:44Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.199.0/24
descr:          Proxy-registered route object(Customer)
origin:         AS3911
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        VDJackYJKuo@taiwanmobile.com 20230217
source:         NTTCOM
last-modified:  2023-02-17T02:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.199.0/24
origin:         AS3911
descr:          Micron Taiwan F11
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
geoidx:         TW
notify:         gpavone@micron.com
notify:         twasden@micron.com
notify:         bensonwu@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20230216  #08:32:07Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.200.0/24
origin:         AS3911
