
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16906
ASName:         LACNIC-16906
ASHandle:       AS16906
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/16906

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 21:51:40 (-03 -03:00)

aut-num:     AS16906
owner:       El Salvador Network, S. A.
ownerid:     SV-ESNS-LACNIC
responsible: Marco Torres
address:     Paseo general Escalon, 6000, 
address:     503 - San Salvador - 
country:     SV
phone:       +503  22831000
owner-c:     ADL
routing-c:   ADL
abuse-c:     ADL
created:     20000628
changed:     20030329
inetnum:     200.31.160.0/20
inetnum:     200.31.176.0/20

nic-hdl:     ADL
person:      Marco Torres
e-mail:      marco-torres@salnet.net
address:     Paseo General Escalon, 6000, -
address:     503 - San Salvador - 
country:     SV
phone:       +503  22831048 [0000]
created:     20030310
changed:     20220418

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          45.5.12.0/24
origin:         AS16906
descr:          UNIVERSIDAD FRANCISCO GAVIDIA
admin-c:        LCM1
tech-c:         LCM1
geoidx:         EL SALVADOR
notify:         bgp-on@tigo.com.gt
mnt-by:         MAINT-AS262206
changed:        lcmorales@tigo.com.gt 20240227 # 1430Z
source:         RADB
last-modified:  2024-02-27T14:30:18Z
rpki-ov-state:  valid

route:          138.94.244.0/24
origin:         AS16906
descr:          SOCIAL MARKETING AND PROMOTIONS S.A. DE C.V.
admin-c:        LCM1
tech-c:         LCM1
geoidx:         EL SALVADOR
notify:         bgp-on@tigo.com.gt
mnt-by:         MAINT-AS262206
changed:        lcmorales@tigo.com.gt 20240924 # 1318Z
source:         RADB
last-modified:  2024-09-24T13:18:10Z
rpki-ov-state:  valid

route:          138.94.245.0/24
origin:         AS16906
descr:          SOCIAL MARKETING AND PROMOTIONS S.A. DE C.V.
admin-c:        LCM1
tech-c:         LCM1
geoidx:         EL SALVADOR
notify:         bgp-on@tigo.com.gt
mnt-by:         MAINT-AS262206
changed:        lcmorales@tigo.com.gt 20240924 # 1318Z
source:         RADB
last-modified:  2024-09-24T13:19:01Z
rpki-ov-state:  valid

route:          138.94.246.0/24
origin:         AS16906
descr:          SOCIAL MARKETING AND PROMOTIONS S.A. DE C.V.
admin-c:        LCM1
tech-c:         LCM1
geoidx:         EL SALVADOR
notify:         bgp-on@tigo.com.gt
mnt-by:         MAINT-AS262206
changed:        lcmorales@tigo.com.gt 20240924 # 1320Z
source:         RADB
last-modified:  2024-09-24T13:20:03Z
rpki-ov-state:  valid

route:          200.31.160.0/20
descr:          El Salvador Network
origin:         AS16906
mnt-by:         ENTERPHASE-MNT
changed:        support@enterphase.net 20070220
source:         LEVEL3
rpki-ov-state:  valid

route:          200.31.160.0/20
descr:          LACNIC generated route for El Salvador Network, S. A.
origin:         AS16906
remarks:        LACNIC generated route for El Salvador Network, S. A.
remarks:        maxLength 20
mnt-by:         MNT-SV-ESNS-LACNIC
changed:        marco- 20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.31.176.0/20
descr:          LACNIC generated route for El Salvador Network, S. A.
origin:         AS16906
remarks:        LACNIC generated route for El Salvador Network, S. A.
remarks:        maxLength 20
mnt-by:         MNT-SV-ESNS-LACNIC
changed:        marco- 20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.31.176.0/20
descr:          Enterphase Network
origin:         AS16906
mnt-by:         ENTERPHASE-MNT
changed:        support@enterphase.net 20070220
source:         LEVEL3
rpki-ov-state:  valid

route:          200.73.104.0/21
descr:          Platinum Enterprises MIA-FL advertisement
origin:         AS16906
mnt-by:         ENTERPHASE-MNT
changed:        support@enterphase.net 20080107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.73.108.0/22
origin:         AS16906
descr:          PLATINUM ENTERPRISES, S.A. DE C.V.
admin-c:        LCM3
tech-c:         LCM3
notify:         bgp-on@tigo.com.gt
mnt-by:         MAINT-AS262206
changed:        lcmorales@tigo.com.gt 20210320  #16:49:26Z
source:         RADB
last-modified:  2023-11-13T16:05:25Z
rpki-ov-state:  valid

route6:         2801:1c:3000::/44
origin:         AS16906
descr:          UNIVERSIDAD FRANCISCO GAVIDIA
admin-c:        LCM1
tech-c:         LCM1
geoidx:         EL SALVADOR
notify:         bgp-on@tigo.com.gt
mnt-by:         MAINT-AS262206
changed:        lcmorales@tigo.com.gt 20240924 # 1706Z
source:         RADB
last-modified:  2024-09-24T17:06:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2803:cb40::/32
origin:         AS16906
descr:          El Salvador Network, S. A.
