
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13720
ASName:         SONYONLINE
ASHandle:       AS13720
RegDate:        1999-08-05
Updated:        2017-10-09    
Ref:            https://rdap.arin.net/registry/autnum/13720


OrgName:        Daybreak Game Company LLC
OrgId:          SOE-2
Address:        13500 Evening Creek Drive
Address:        Suite 300
City:           San Diego
StateProv:      CA
PostalCode:     92128
Country:        US
RegDate:        1999-08-05
Updated:        2022-03-09
Ref:            https://rdap.arin.net/registry/entity/SOE-2


OrgTechHandle: ABUSE5663-ARIN
OrgTechName:   abuse
OrgTechPhone:  +1-858-239-0500 
OrgTechEmail:  hostmaster@daybreakgames.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ABUSE5663-ARIN

OrgAbuseHandle: ABUSE5663-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-858-239-0500 
OrgAbuseEmail:  hostmaster@daybreakgames.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5663-ARIN

RTechHandle: ABUSE5663-ARIN
RTechName:   abuse
RTechPhone:  +1-858-239-0500 
RTechEmail:  hostmaster@daybreakgames.com
RTechRef:    https://rdap.arin.net/registry/entity/ABUSE5663-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.37.128.0/18
origin:         AS13720
descr:          Daybreak Game Company LLC
                13500 Evening Creek Drive
                Suite 300
                San Diego CA 92128
                United States
admin-c:        ABUSE5663-ARIN
tech-c:         ABUSE5663-ARIN
mnt-by:         MNT-SOE-2
created:        2022-03-09T16:40:50Z
last-modified:  2022-03-09T16:40:50Z
source:         ARIN
rpki-ov-state:  valid

route:          64.37.128.0/18
descr:          Switch Communications Customer Route
origin:         AS13720
remarks:        Route for Daybreak Game Company LLC
remarks:        64.37.128.0/18
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20160926
source:         LEVEL3
rpki-ov-state:  valid

route:          64.37.128.0/18
descr:          Switch Communications Customer Route
origin:         AS13720
member-of:      RS-AS23005,RS-AS22911
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  valid

route:          64.37.129.0/24
descr:          Switch Communications Customer Route
origin:         AS13720
remarks:        Route for Sony Online Entertainment
remarks:        64.37.129.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20130912
source:         LEVEL3
rpki-ov-state:  valid

route:          64.37.129.0/24
descr:          Switch Communications Customer Route
origin:         AS13720
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  valid

route:          64.37.168.0/21
descr:          Switch Communications
origin:         AS13720
remarks:        SOE
mnt-by:         SWITCHCOM-MNT
changed:        angela.stottlemyre@level3.com 20130924
source:         LEVEL3
rpki-ov-state:  valid

route:          64.37.168.0/21
descr:          Switch Communications Customer Route
origin:         AS13720
member-of:      RS-AS23005,RS-AS22911
remarks:        Route for Daybreak Game Company LLC
remarks:        64.37.168.0/21-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180309  #17:16:01Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          64.37.178.0/24
origin:         AS13720
descr:          Daybreak Game Company LLC
admin-c:        ABUSE5663-ARIN
tech-c:         ABUSE5663-ARIN
mnt-by:         MNT-SOE-2
remarks:        This object is automatically managed by ARIN
created:        2025-02-10T20:13:21Z
last-modified:  2025-02-10T20:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          64.37.182.0/23
descr:          Proxy-registered route object
origin:         AS13720
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  valid

route:          64.37.188.0/24
origin:         AS13720
descr:          Daybreak Game Company LLC
