
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21626
ASName:         CLEARSKYNETWORK
ASHandle:       AS21626
RegDate:        2025-06-18
Updated:        2025-06-18    
Ref:            https://rdap.arin.net/registry/autnum/21626


OrgName:        clearskynetwork
OrgId:          CSN-62
Address:        1500 N GRANT ST STE R
Address:        DENVER CO 80203
Address:        US
City:           Denver
StateProv:      CO
PostalCode:     80202
Country:        US
RegDate:        2025-06-08
Updated:        2025-06-17
Ref:            https://rdap.arin.net/registry/entity/CSN-62


OrgAbuseHandle: REN31-ARIN
OrgAbuseName:   REN
OrgAbusePhone:  +1-970-575-6195 
OrgAbuseEmail:  andy@clearskynetwork.xyz
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REN31-ARIN

OrgTechHandle: REN31-ARIN
OrgTechName:   REN
OrgTechPhone:  +1-970-575-6195 
OrgTechEmail:  andy@clearskynetwork.xyz
OrgTechRef:    https://rdap.arin.net/registry/entity/REN31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.140.100.0/24
origin:         AS21626
descr:          clearskynetwork
admin-c:        REN31-ARIN
tech-c:         REN31-ARIN
mnt-by:         MNT-CSN-62
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T09:44:43Z
last-modified:  2025-06-23T09:44:43Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f612::/40
origin:         AS21626
descr:          clearskynetwork
admin-c:        REN31-ARIN
tech-c:         REN31-ARIN
mnt-by:         MNT-CSN-62
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T09:44:43Z
last-modified:  2025-06-23T09:44:43Z
source:         ARIN
rpki-ov-state:  valid


