% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20967'

% Abuse contact for 'AS20967' is 'lan942@halkbank.com.tr'

aut-num:        AS20967
as-name:        HALKBANK-AS
org:            ORG-THA46-RIPE
import:         from AS9121 action pref=100; accept ANY
import:         from AS7018 action pref=100; accept ANY
import:         from AS5422 action pref=100; accept AS5422
import:         from AS34984 action pref=100; accept AS34984
export:         to AS9121 announce AS6822 AS5422
export:         to AS7018 announce AS6822 AS5422
export:         to AS5422 announce AS15797 AS16025 AS20967
export:         to AS15797 announce AS20967
export:         to AS16025 announce AS20967
export:         to AS34984 announce AS20967
default:        to AS9121 action pref=100; networks ANY
admin-c:        NKU3-RIPE
tech-c:         NKU3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-tr-hb1-1
created:        1970-01-01T00:00:00Z
last-modified:  2021-02-19T09:02:11Z
source:         RIPE

organisation:   ORG-THA46-RIPE
org-name:       TURKIYE HALKBANKASI A.S.
country:        TR
org-type:       LIR
address:        Finanskent Mah. Finans Caddesi No:42/1
address:        34760
address:        Umraniye/Istanbul
address:        TURKEY
phone:          +902165037731
admin-c:        NKU3-RIPE
tech-c:         NKU3-RIPE
abuse-c:        AR56720-RIPE
mnt-ref:        mnt-tr-hb1-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-tr-hb1-1
created:        2019-11-13T12:29:48Z
last-modified:  2024-01-23T10:49:10Z
source:         RIPE # Filtered

role:           Namik Kemal Uckan
address:        Mor Sümbül street No:7 A1 Block
address:        34500
address:        istanbul
address:        TURKEY
phone:          +902165037733
nic-hdl:        NKU3-RIPE
mnt-by:         mnt-tr-hb1-1
created:        2019-11-13T12:29:47Z
last-modified:  2019-11-13T12:29:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.39.78.0/24
origin:         AS20967
mnt-by:         mnt-tr-hb1-1
created:        2024-11-29T14:32:19Z
last-modified:  2024-11-29T14:32:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.108.213.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS20967
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200916  #03:58:00Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          193.108.213.0/24
descr:          HALKBANK A.S
origin:         AS20967
mnt-by:         mnt-tr-hb1-1
mnt-routes:     mnt-tr-hb1-1
created:        2001-11-02T10:10:12Z
last-modified:  2021-02-19T09:21:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


