
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1013
ASName:         BFIL
ASHandle:       AS1013
RegDate:        2022-06-29
Updated:        2022-06-29    
Ref:            https://rdap.arin.net/registry/autnum/1013


OrgName:        Bernardi Family Investments, LLC
OrgId:          BFIL
Address:        39 Loring Ave
City:           Edison
StateProv:      NJ
PostalCode:     08817
Country:        US
RegDate:        2020-02-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/BFIL


OrgAbuseHandle: OPERA651-ARIN
OrgAbuseName:   Operations
OrgAbusePhone:  +1-732-331-5483 
OrgAbuseEmail:  operations@bernardifamilyinvestments.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OPERA651-ARIN

OrgTechHandle: OPERA651-ARIN
OrgTechName:   Operations
OrgTechPhone:  +1-732-331-5483 
OrgTechEmail:  operations@bernardifamilyinvestments.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA651-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


