
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10726
ASName:         INAV-NET
ASHandle:       AS10726
RegDate:        1997-11-05
Updated:        2003-01-27    
Ref:            https://rdap.arin.net/registry/autnum/10726


OrgName:        Internet Navigator, Inc.
OrgId:          INTERN-560
Address:        1965 US Highway 131 S
City:           Boyne Falls
StateProv:      MI
PostalCode:     49713
Country:        US
RegDate:        1997-11-05
Updated:        2014-01-31
Ref:            https://rdap.arin.net/registry/entity/INTERN-560


OrgTechHandle: NOC301-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-231-373-0947 
OrgTechEmail:  royce@sleepyfawn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC301-ARIN

OrgAbuseHandle: NOC301-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-231-373-0947 
OrgAbuseEmail:  royce@sleepyfawn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC301-ARIN

RTechHandle: NOC301-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-231-373-0947 
RTechEmail:  royce@sleepyfawn.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC301-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


