
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       826
ASName:         CRTC-GC-AS
ASHandle:       AS826
RegDate:        1994-05-06
Updated:        1994-05-06    
Ref:            https://rdap.arin.net/registry/autnum/826


OrgName:        CRTC
OrgId:          CRTC-3
Address:        Central Building
Address:        1, Promenade du Portage
City:           Hull
StateProv:      QC
PostalCode:     K1A 0N2
Country:        CA
RegDate:        1994-05-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CRTC-3


OrgAbuseHandle: FR15-ARIN
OrgAbuseName:   Ranger, Frederic 
OrgAbusePhone:  +1-819-997-4717 
OrgAbuseEmail:  franger@fox.nstn.ns.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FR15-ARIN

OrgTechHandle: FR15-ARIN
OrgTechName:   Ranger, Frederic 
OrgTechPhone:  +1-819-997-4717 
OrgTechEmail:  franger@fox.nstn.ns.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/FR15-ARIN

RTechHandle: FR15-ARIN
RTechName:   Ranger, Frederic 
RTechPhone:  +1-819-997-4717 
RTechEmail:  franger@fox.nstn.ns.ca
RTechRef:    https://rdap.arin.net/registry/entity/FR15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.246.230.0/24
descr:          CRTC-CA-C-246-230
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.231.0/24
descr:          CRTC-CA-C-246-231
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.232.0/24
descr:          CRTC-CA-C-246-232
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.233.0/24
descr:          CRTC-CA-C-246-233
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.234.0/24
descr:          CRTC-CA-C-246-234
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.235.0/24
descr:          CRTC-CA-C-246-235
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.236.0/24
descr:          CRTC-CA-C-246-236
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.237.0/24
descr:          CRTC-CA-C-246-237
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.238.0/24
descr:          CRTC-CA-C-246-238
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.239.0/24
descr:          CRTC-CA-C-246-239
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.240.0/24
descr:          CRTC-CA-C-246-240
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.241.0/24
descr:          CRTC-CA-C-246-241
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.242.0/24
descr:          CRTC-CA-C-246-242
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.243.0/24
descr:          CRTC-CA-C-246-243
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.244.0/24
descr:          CRTC-CA-C-246-244
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.245.0/24
descr:          CRTC-CA-C-246-245
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.246.0/24
descr:          CRTC-CA-C-246-246
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.247.0/24
descr:          CRTC-CA-C-246-247
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.248.0/24
descr:          CRTC-CA-C-246-248
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.249.0/24
descr:          CRTC-CA-C-246-249
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
