% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17755'

% Abuse contact for 'AS17755' is 'network-admin@iress.com.au'

aut-num:        AS17755
as-name:        ASN-DFS-AP # AS-DFS-AP converted to ASN-DFS-AP for RPSL compliance
descr:          BRIDGEDFS LIMITED
country:        AU
import:         from AS1221 action pref=100; accept ANY
import:         from AS703 action pref=200; accept ANY
export:         to AS1221 announce AS17755
export:         to AS703 announce AS17755
default:        to AS1221 action pref=100; networks ANY
org:            ORG-IMTL1-AP
admin-c:        IMTL2-AP
tech-c:         IMTL2-AP
abuse-c:        AI316-AP
notify:         ppsom@bridgedfs.com.au
mnt-lower:      MAINT-IRESS-NET-AU
mnt-routes:     MAINT-IRESS-NET-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-IRESS-NET-AU
last-modified:  2020-05-20T01:07:36Z
source:         APNIC

irt:            IRT-IRESS-NET-AU
address:        18/385 Bourke St
address:        Melbourne
e-mail:         network-admin@iress.com.au
abuse-mailbox:  network-admin@iress.com.au
admin-c:        IMTL2-AP
tech-c:         IMTL2-AP
auth:           # Filtered
remarks:        network-admin@iress.com.au was validated on 2025-08-19
mnt-by:         MAINT-IRESS-NET-AU
last-modified:  2025-08-19T01:32:03Z
source:         APNIC

organisation:   ORG-IMTL1-AP
org-name:       IRESS Market Technology Ltd
org-type:       LIR
country:        AU
address:        16/385 Bourke St
phone:          +61-3-90185807
fax-no:         +61-3-90185807
e-mail:         networks-admin@iress.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-06T12:59:48Z
source:         APNIC

role:           ABUSE IRESSNETAU
country:        ZZ
address:        18/385 Bourke St
address:        Melbourne
phone:          +000000000
e-mail:         network-admin@iress.com.au
admin-c:        IMTL2-AP
tech-c:         IMTL2-AP
nic-hdl:        AI316-AP
remarks:        Generated from irt object IRT-IRESS-NET-AU
remarks:        network-admin@iress.com.au was validated on 2025-08-19
abuse-mailbox:  network-admin@iress.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-19T01:32:32Z
source:         APNIC

role:           IRESS MARKET TECHNOLOGY LTD - Network Admin
address:        18/385 Bourke St
country:        AU
phone:          +61-3-90185807
e-mail:         network-admin@iress.com.au
admin-c:        IMTL2-AP
tech-c:         IMTL2-AP
nic-hdl:        IMTL2-AP
mnt-by:         MAINT-IRESS-NET-AU
last-modified:  2010-11-05T00:40:12Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


