
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8014
ASName:         BATELNET
ASHandle:       AS8014
RegDate:        1996-08-26
Updated:        1996-08-26    
Ref:            https://rdap.arin.net/registry/autnum/8014


OrgName:        Bahamas Telecommunications Corporation
OrgId:          BTC-16
Address:        Poinciana Drive, P.O.Box N3048
Address:        Nassau,
City:           
StateProv:      
PostalCode:     
Country:        BS
RegDate:        1996-08-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BTC-16


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: HM618-ARIN
RTechName:   Monte, Hanna 
RTechPhone:  809 322-7390 
RTechEmail:  monte@batelnet.bs
RTechRef:    https://rdap.arin.net/registry/entity/HM618-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.245.112.0/20
descr:          PNAP-ACS asurnet route
origin:         AS8014
mnt-by:         MAINT-AS1828
changed:        ddavis@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          65.198.208.0/21
descr:          PNAP-MIA asurnet route
origin:         AS8014
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060306
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.28.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8014
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20200317
source:         RADB
last-modified:  2023-11-13T16:00:11Z
rpki-ov-state:  valid

route:          69.79.70.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8014
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20200317
source:         RADB
last-modified:  2023-11-13T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.51.75.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8014
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20200317
source:         RADB
last-modified:  2023-11-13T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.166.32.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8014
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20160603
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          108.60.224.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8014
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110223
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.102.64.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8014
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.38.198.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8014
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20200317
source:         RADB
last-modified:  2023-11-13T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.236.64.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8014
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          204.236.72.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8014
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          204.236.76.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8014
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          204.236.80.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8014
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          204.236.88.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8014
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          204.236.96.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8014
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          204.236.104.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8014
notify:         ipservices@columbus-networks.com
