% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7556'

% Abuse contact for 'AS7556' is 'ausitops@startek.com'

aut-num:        AS7556
as-name:        STARTEK-AS-AP
descr:          Startek Australia Pty Ltd
country:        AU
import:         from AS1221 action pref=100; accept AS1221
import:         from AS2764 action pref=100; accept AS2764
import:         from AS4433 action pref=200; accept AS4433
export:         to AS1221 announce AS7556
export:         to AS2764 announce AS7556
export:         to AS4433 announce AS7556
default:        to AS1221 action pref=100; networks ANY
org:            ORG-ASAP2-AP
admin-c:        SAPL13-AP
tech-c:         SAPL13-AP
abuse-c:        AS2813-AP
mnt-lower:      MAINT-AU-STARTEK
mnt-routes:     MAINT-AU-STARTEK
mnt-by:         APNIC-HM
mnt-irt:        IRT-STARTEK-AU
last-modified:  2020-11-03T20:34:38Z
source:         APNIC

irt:            IRT-STARTEK-AU
address:        Level 1
address:        15 William Street
address:        Melbourne 3000
phone:          +61 3 9256 5000
fax-no:         +61 3 9256 5096
e-mail:         ausitops@startek.com
abuse-mailbox:  ausitops@startek.com
admin-c:        NA1019-AP
tech-c:         NA1019-AP
auth:           # Filtered
remarks:        ausitops@startek.com was validated on 2025-06-17
mnt-by:         MAINT-AU-STARTEK
last-modified:  2025-06-17T23:52:54Z
source:         APNIC

organisation:   ORG-ASAP2-AP
org-name:       Startek Australia Pty Ltd
org-type:       LIR
country:        AU
address:        Level 1
address:        15 William Street
phone:          +61-3-9256-5000
fax-no:         +61-3-9256-5096
e-mail:         ipadmin@startek.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE STARTEKAU
country:        ZZ
address:        Level 1
address:        15 William Street
address:        Melbourne 3000
phone:          +61 3 9256 5000
e-mail:         ausitops@startek.com
admin-c:        NA1019-AP
tech-c:         NA1019-AP
nic-hdl:        AS2813-AP
remarks:        Generated from irt object IRT-STARTEK-AU
remarks:        ausitops@startek.com was validated on 2025-06-17
abuse-mailbox:  ausitops@startek.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-17T23:53:29Z
source:         APNIC

role:           Startek Australia Pty Ltd - Network Administrator
address:        Level 1
address:        15 William Street
address:        Melbourne 3000
country:        AU
phone:          +61 3 9256 5000
fax-no:         +61 3 925 65096
e-mail:         ipadmin@startek.com
admin-c:        NA1019-AP
tech-c:         NA1019-AP
nic-hdl:        SAPL13-AP
mnt-by:         MAINT-AU-STARTEK
last-modified:  2022-06-08T07:17:34Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.180.232.0/24
notify:         ipadmin@startek.com
descr:          Hydrabad,India
country:        IN
origin:         AS7556
mnt-by:         MAINT-AU-STARTEK
last-modified:  2024-07-03T10:42:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.233.0/24
origin:         AS7556
descr:          Startek India , Bhuvneshwar
mnt-by:         MAINT-AU-STARTEK
last-modified:  2024-07-19T05:12:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


