% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21430'

% Abuse contact for 'AS21430' is 'abuse@wia.cz'

aut-num:        AS21430
as-name:        WIA-AS
org:            ORG-Wss1-RIPE
remarks:        === upstreams
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-WIA-CUST
import:         from AS39392 accept ANY
export:         to AS39392 announce AS-WIA-CUST
import:         from AS24971 accept ANY
export:         to AS24971 announce AS-WIA-CUST
import:         from AS42000 accept ANY
export:         to AS42000 announce AS-WIA-CUST
import:         from AS174 accept ANY
export:         to AS174 announce AS-WIA-CUST
import:         from AS3491 accept ANY
export:         to AS3491 announce AS-WIA-CUST
remarks:        === AS direct peers
import:         from AS15169 accept AS15169
export:         to AS15169 announce AS-WIA-CUST
remarks:        === AS customers
import:         from AS56442 accept AS56442
export:         to AS56442 announce ANY
import:         from AS199350 accept AS199350
export:         to AS199350 announce ANY
import:         from AS203376 accept AS203376
export:         to AS203376 announce ANY
import:         from AS206591 accept AS206591
export:         to AS206591 announce ANY
import:         from AS15614  accept AS15614
export:         to AS15614  announce ANY
import:         from AS33943  accept AS33943
export:         to AS33943  announce ANY
import:         from AS48451 accept AS48451
export:         to AS48451 announce ANY
import:         from AS39761 accept AS39761
import:         from AS39761 accept AS42189
import:         from AS39761 accept AS57472
export:         to AS39761 announce ANY
import:         from AS204949 accept AS204949
export:         to AS204949 announce ANY
import:         from AS199220 accept AS199220
export:         to AS199220 announce ANY
import:         from AS209369 accept AS209369
export:         to AS209369 announce ANY
admin-c:        FM1337-RIPE
tech-c:         PU100-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WIA-AS-MNT
created:        2001-12-07T16:30:57Z
last-modified:  2023-06-21T13:06:08Z
source:         RIPE

organisation:   ORG-Wss1-RIPE
org-name:       WIA spol. s.r.o.
country:        CZ
org-type:       LIR
address:        Vojtesska 17
address:        110 00
address:        Praha 1
address:        CZECH REPUBLIC
phone:          +420 225 372 055
phone:          +420 246 035411
fax-no:         +420 246 035410
admin-c:        FM1337-RIPE
admin-c:        PU100-RIPE
mnt-by:         WIA-AS-MNT
mnt-ref:        WIA-AS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        WAC9-RIPE
created:        2004-04-17T11:04:59Z
last-modified:  2020-12-16T12:19:39Z
source:         RIPE # Filtered

person:         Filip Malina
address:        Vojtesska 17
address:        110 00, Praha 1
address:        Czech Republic
phone:          +420 246035411
fax-no:         +420 246035410
nic-hdl:        FM1337-RIPE
created:        2001-10-24T10:25:12Z
last-modified:  2015-07-28T18:05:13Z
source:         RIPE # Filtered
mnt-by:         WIA-AS-MNT

person:         Pavel Uhliar
address:        Ceska 9
address:        351 01, Frant. Lazne
address:        Czech Republic
phone:          +420 246035411
fax-no:         +420 246035410
nic-hdl:        PU100-RIPE
created:        2001-10-24T09:03:52Z
last-modified:  2015-07-28T18:03:50Z
source:         RIPE # Filtered
mnt-by:         WIA-AS-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          31.7.240.0/21
descr:          WIA spol. s.r.o.
origin:         AS21430
mnt-by:         WIA-AS-MNT
created:        2011-07-20T14:03:05Z
last-modified:  2011-07-20T14:12:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
