
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14832
ASName:         NETWORKUSA
ASHandle:       AS14832
RegDate:        2007-06-27
Updated:        2018-05-30    
Ref:            https://rdap.arin.net/registry/autnum/14832


OrgName:        Conterra
OrgId:          CUBL
Address:        5301 77 Center Drive
City:           Charlotte
StateProv:      NC
PostalCode:     28217
Country:        US
RegDate:        2015-09-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CUBL


OrgAbuseHandle: ABUSE8390-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-634-1374 
OrgAbuseEmail:  IPAbuse@conterra.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8390-ARIN

OrgRoutingHandle: ADMIN8059-ARIN
OrgRoutingName:   Administrative
OrgRoutingPhone:  +1-800-634-1374 
OrgRoutingEmail:  IPAdmin@conterra.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN8059-ARIN

OrgDNSHandle: ADMIN8059-ARIN
OrgDNSName:   Administrative
OrgDNSPhone:  +1-800-634-1374 
OrgDNSEmail:  IPAdmin@conterra.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN8059-ARIN

OrgTechHandle: TECH1322-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-800-634-1374 
OrgTechEmail:  IPTech@conterra.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1322-ARIN

OrgNOCHandle: NOC33425-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-800-634-1374 
OrgNOCEmail:  noc@conterra.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33425-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.63.160.0/20
descr:          customer route TT2368990
origin:         AS14832
mnt-by:         NKU-MNT
changed:        mark.chohrach@level3.com 20080214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.254.55.0/24
origin:         AS14832
descr:          Transit Route for Teletouch Paging LP
admin-c:        NOCCO23-ARIN
tech-c:         NOCCO23-ARIN
notify:         elux@conterra.com
mnt-by:         MAINT-AS12089
changed:        elux@conterra.com 20200522  #13:57:08Z
source:         RADB
last-modified:  2023-11-13T16:06:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.83.224.0/24
descr:          Proxy Object For Network USA
origin:         AS14832
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@us.ntt.net 20150723
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.83.230.0/24
descr:          Proxy Object For Network USA
origin:         AS14832
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@us.ntt.net 20150723
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.83.231.0/24
descr:          Proxy Object For Network USA
origin:         AS14832
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@us.ntt.net 20150723
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.160.0/24
descr:          Proxy Object For Network USA
origin:         AS14832
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@us.ntt.net 20150723
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.160.0/24
descr:          Network USA
origin:         AS14832
mnt-by:         MNT-NUL-6
changed:        adamf@networkusa.com 20150727
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.162.0/24
descr:          Proxy Object For Network USA
origin:         AS14832
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@us.ntt.net 20150723
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.167.0/24
descr:          Proxy Object For Network USA
origin:         AS14832
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@us.ntt.net 20150723
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.167.0/24
descr:          Network USA
origin:         AS14832
mnt-by:         MNT-NUL-6
changed:        adamf@networkusa.com 20150727
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


