
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12010
ASName:         IFDS
ASHandle:       AS12010
RegDate:        2006-12-05
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/12010


OrgName:        International Financial Data Services (Canada) Ltd.
OrgId:          IFDSCL-1
Address:        30 Adelaide St. East, Suite 1
City:           Toronto
StateProv:      ON
PostalCode:     M5C-3G9
Country:        CA
RegDate:        2006-07-31
Updated:        2011-06-21
Ref:            https://rdap.arin.net/registry/entity/IFDSCL-1


OrgTechHandle: GHM-ARIN
OrgTechName:   Morris, Gavin H
OrgTechPhone:  +1-416-506-8000 
OrgTechEmail:  gmorris@ifdsgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GHM-ARIN

OrgTechHandle: NETWO3067-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-416-506-8000 
OrgTechEmail:  notifynetworkservices@ifdsgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3067-ARIN

OrgAbuseHandle: NETWO3067-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-416-506-8000 
OrgAbuseEmail:  notifynetworkservices@ifdsgroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3067-ARIN

OrgNOCHandle: NETWO3067-ARIN
OrgNOCName:   Network Services
OrgNOCPhone:  +1-416-506-8000 
OrgNOCEmail:  notifynetworkservices@ifdsgroup.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO3067-ARIN

OrgTechHandle: APO69-ARIN
OrgTechName:   Pourvahabi, Ali 
OrgTechPhone:  +1-416-844-4761 
OrgTechEmail:  apourvahabi@ifdsgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/APO69-ARIN

OrgTechHandle: NKE24-ARIN
OrgTechName:   Kesavan, Nada 
OrgTechPhone:  +1-416-506-8000 
OrgTechEmail:  nkesavan@ifdsgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NKE24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.76.74.0/23
descr:          SS&C
origin:         AS12010
mnt-by:         MNTNER-AS12010
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20250515
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.74.0/23
descr:          Proxy for Allstream Customer
origin:         AS12010
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140121
source:         RADB
last-modified:  2025-03-24T19:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.74.0/24
descr:          Proxy for Allstream Customer
origin:         AS12010
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131214
source:         RADB
last-modified:  2025-03-24T19:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.75.0/24
descr:          Proxy-registered route object
origin:         AS12010
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


