
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14753
ASName:         UNIVE-80
ASHandle:       AS14753
RegDate:        2007-06-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14753


OrgName:        Universal Consulting
OrgId:          UNIVE-80
Address:        244 5th Ave.
City:           NYC
StateProv:      NY
PostalCode:     10001
Country:        US
RegDate:        2007-06-15
Updated:        2015-08-25
Ref:            https://rdap.arin.net/registry/entity/UNIVE-80


OrgTechHandle: ABH10-ARIN
OrgTechName:   Bhartiya, Anurag 
OrgTechPhone:  +1-646-706-4000 
OrgTechEmail:  vick@manocha.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ABH10-ARIN

OrgAbuseHandle: ABH10-ARIN
OrgAbuseName:   Bhartiya, Anurag 
OrgAbusePhone:  +1-646-706-4000 
OrgAbuseEmail:  vick@manocha.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABH10-ARIN

RTechHandle: RMA213-ARIN
RTechName:   Marsigliano, Richard 
RTechPhone:  +1-646-706-4000 
RTechEmail:  rmarsigliano@uebiz.net
RTechRef:    https://rdap.arin.net/registry/entity/RMA213-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.96.185.0/24
descr:          Universal Consulting (proxy-registered by Voxel/AS29791)
admin-c:        VDN-ARIN
tech-c:         VDN-ARIN
origin:         AS14753
mnt-by:         MAINT-AS29791
changed:        ip-admin@voxel.net 20080731
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.9.182.0/24
descr:          Universal Consulting (proxy-registered by Voxel/AS29791)
admin-c:        VDN-ARIN
tech-c:         VDN-ARIN
origin:         AS14753
mnt-by:         MAINT-AS29791
changed:        ip-admin@voxel.net 20091020
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.114.224.0/24
descr:          PNAP-NYC uebs
origin:         AS14753
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090807
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.114.224.0/24
descr:          Universal Consulting (proxy-registered by Voxel/AS29791)
admin-c:        VDN-ARIN
tech-c:         VDN-ARIN
origin:         AS14753
mnt-by:         MAINT-AS29791
changed:        ip-admin@voxel.net 20091020
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.114.225.0/24
descr:          PNAP-NYC uebs
origin:         AS14753
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090807
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.114.226.0/24
descr:          PNAP-NYM uebs-routes
origin:         AS14753
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20161018
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.114.227.0/24
descr:          PNAP-NYC uebs
origin:         AS14753
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090807
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.8.65.0/24
descr:          Universal Consulting (proxy-registered by Voxel/AS29791)
admin-c:        VDN-ARIN
tech-c:         VDN-ARIN
origin:         AS14753
mnt-by:         MAINT-AS29791
changed:        ip-admin@voxel.net 20080731
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.69.0/24
descr:          Instinet
origin:         AS14753
notify:         bwalsh@datapipe.com
mnt-by:         MAINT-AS14492
changed:        hostmaster@datapipe.com 20110202  #03:15:46Z
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.96.0/22
descr:          PNAP-NYM uebs
origin:         AS14753
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120529
