% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17629'

% Abuse contact for 'AS17629' is 'anti-spam@chinatelecom.cn'

aut-num:        AS17629
as-name:        BACKBONE-WUHAN-AP
descr:          Backbone of Wuhan Metropolitan Area Network
descr:          part of Chinanet in Hubei province
country:        CN
import:         from AS4134 action pref=100; accept AS4134
import:         from AS4538 action pref=100; accept AS4538
import:         from AS4538 action pref=100; accept AS4538
import:         from AS18374 action pref=100; accept AS18374
import:         from AS4799 action pref=100; accept AS14799
export:         to AS4134 announce AS17629
export:         to AS4538 announce AS17629
export:         to AS18374 announce AS17629
export:         to AS4799 announce AS17629
remarks:        For routing problems with this ASN contact the tech-c
admin-c:        YZ83-AP
tech-c:         WX145-AP
abuse-c:        AC1573-AP
notify:         hostmasterhb@dc.wh.hb.cn
mnt-lower:      MAINT-CN-CHINANET-HB
mnt-routes:     MAINT-CN-CHINANET-HB
mnt-by:         APNIC-HM
mnt-irt:        IRT-CHINANET-CN
last-modified:  2021-06-15T08:05:02Z
source:         APNIC

irt:            IRT-CHINANET-CN
address:        No.31 ,jingrong street,beijing
address:        100032
e-mail:         anti-spam@chinatelecom.cn
abuse-mailbox:  anti-spam@chinatelecom.cn
admin-c:        CH93-AP
tech-c:         CH93-AP
auth:           # Filtered
remarks:        anti-spam@chinatelecom.cn was validated on 2025-04-24
mnt-by:         MAINT-CHINANET
last-modified:  2025-04-24T03:21:26Z
source:         APNIC

role:           ABUSE CHINANETCN
country:        ZZ
address:        No.31 ,jingrong street,beijing
address:        100032
phone:          +000000000
e-mail:         anti-spam@chinatelecom.cn
admin-c:        CH93-AP
tech-c:         CH93-AP
nic-hdl:        AC1573-AP
remarks:        Generated from irt object IRT-CHINANET-CN
remarks:        anti-spam@chinatelecom.cn was validated on 2025-04-24
abuse-mailbox:  anti-spam@chinatelecom.cn
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-24T03:21:54Z
source:         APNIC

person:         WANG XI
address:        No.1 Hongshan Road
address:        Wuchang, Wuhan,Hubei province
address:        P.R.China
country:        CN
phone:          +86-27-87270127
fax-no:         +86-27-87313806
e-mail:         wxi@dc.wh.hb.cn
nic-hdl:        WX145-AP
mnt-by:         MAINT-CN-CHINANET-HB
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

person:         YanLing Zhang
nic-hdl:        YZ83-AP
e-mail:         18907186779@chinatelecom.cn
address:        8th floor of JinGuang Building
address:        232# of Macao Road
address:        HanKou Wuhan Hubei Province
address:        P.R.China
phone:          +86-27-65655699
fax-no:         +86-27-65654499
country:        CN
mnt-by:         MAINT-CN-CHINANET-HB
last-modified:  2021-05-12T00:52:28Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


