% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8920'

% Abuse contact for 'AS8920' is 'abuse@rtcomm.ru'

aut-num:        AS8920
org:            ORG-RA25-RIPE
as-name:        VTC-AS
descr:          Russia, Vladivostok
import:         from AS20485 action pref=10; accept ANY
import:         from AS12389 action pref=10; accept ANY
import:         from AS8359 action pref=10; accept ANY
import:         from AS34470 action pref=20; accept AS34470
import:         from AS42920 action pref=20; accept AS42920
import:         from AS45018 action pref=20; accept AS45018
import:         from AS13238 action pref=20; accept AS13238
import:         from AS34879 action pref=20; accept AS-NGENIX-VLV
import:         from AS48442 action pref=20; accept AS48442
import:         from AS48531 action pref=20; accept AS-VLVROUTESERVER
import:         from AS57629 action pref=20; accept AS57629
import:         from AS198182 action pref=20; accept AS198182
import:         from AS50639 action pref=20; accept AS-ARSNET
import:         from AS15454 action pref=20; accept AS-ARBUZ
export:         to AS42920 announce ANY
export:         to AS34470 announce AS8920
export:         to AS20485 announce AS-VTC
export:         to AS12389 announce AS-VTC
export:         to  AS8359  announce AS-VTC
export:         to AS45018 announce AS-VTC
export:         to AS13238 announce AS-VTC
export:         to AS34879 announce AS-VTC
export:         to AS48442 announce ANY
export:         to AS48531 announce AS-VTC
export:         to AS57629 announce AS8920
export:         to AS198182 announce AS8920
export:         to AS50639 announce ANY
export:         to AS15454 announce ANY
default:        to AS20485 action pref=10; networks ANY
default:        to AS12389 action pref=20; networks ANY
admin-c:        RT-RU
tech-c:         RT-RU
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8342-MNT
created:        2002-05-17T05:39:09Z
last-modified:  2020-11-13T14:22:55Z
source:         RIPE

organisation:   ORG-RA25-RIPE
org-name:       JSC RTComm.RU
country:        RU
org-type:       LIR
address:        22'km of Kiyevskoe sh., Moskovskiy pos. 6, building 1
address:        108811
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959887778
fax-no:         +74959887776
admin-c:        AT9798-RIPE
admin-c:        VGF15-RIPE
abuse-c:        RTC-RU
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8342-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8342-MNT
created:        2004-04-17T11:57:36Z
last-modified:  2023-01-17T05:31:58Z
source:         RIPE # Filtered

role:           RTComm.RU Internet Center
address:        JSC RTComm.RU
address:        22'km of Kiyevskoe sh., Moskovskiy pos. 6, building 1
address:        108811, Moscow
address:        Russia
phone:          +7 495 988-77-78
fax-no:         +7 495 988-77-76
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: RTComm.RU Internet Center is available 24 x 7
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: Points of contact for RTComm.RU Network Operations
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: Network Operations Center vsat-noc@rtcomm.ru
remarks:        trouble: SPAM and Network security issues: abuse@rtcomm.ru
remarks:        trouble: Routing policies: rtc-cs@rtcomm.ru
remarks:        trouble: Peering requests: peering@rtcomm.ru
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble:
remarks:        trouble: ___________________A T T E N T I O N!____________________
remarks:        trouble:
remarks:        trouble: Please use abuse@rtcomm.ru e-mail address for complaints.
remarks:        trouble: All messages to any other our address, relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
remarks:        trouble:
remarks:        trouble: ---------------------------------------------------------
admin-c:        VGF15-RIPE
admin-c:        AT9798-RIPE
tech-c:         VGF15-RIPE
