% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17501'

% Abuse contact for 'AS17501' is 'abuse@worldlink.com.np'

aut-num:        AS17501
as-name:        WLINK-NEPAL-AS-AP
descr:          WorldLink Communications Pvt Ltd
descr:          Kathmandu
country:        NP
import:         from AS45274 action pref=100; accept ANY
export:         to AS45274 announce AS17501
org:            ORG-WC2-AP
admin-c:        NA68-AP
tech-c:         NA68-AP
abuse-c:        AW946-AP
mnt-lower:      WLINK
mnt-routes:     WLINK
mnt-by:         APNIC-HM
mnt-irt:        IRT-WLINK-NP
last-modified:  2020-07-07T05:01:28Z
source:         APNIC

irt:            IRT-WLINK-NP
address:        Jawalakhel, Lalitpur, Kathmandu, Nepal
e-mail:         abuse@worldlink.com.np
abuse-mailbox:  abuse@worldlink.com.np
admin-c:        NA68-AP
tech-c:         NA68-AP
auth:           # Filtered
remarks:        abuse@worldlink.com.np was validated on 2025-05-22
mnt-by:         WLINK
last-modified:  2025-05-22T12:44:02Z
source:         APNIC

organisation:   ORG-WC2-AP
org-name:       WorldLink Communications
org-type:       LIR
country:        NP
address:        GPO 8207, Jawalakhel
phone:          +977-1-5523050
fax-no:         +977-1-5529403
e-mail:         noc.jwl@worldlink.com.np
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE WLINKNP
country:        ZZ
address:        Jawalakhel, Lalitpur, Kathmandu, Nepal
phone:          +000000000
e-mail:         abuse@worldlink.com.np
admin-c:        NA68-AP
tech-c:         NA68-AP
nic-hdl:        AW946-AP
remarks:        Generated from irt object IRT-WLINK-NP
remarks:        abuse@worldlink.com.np was validated on 2025-05-22
abuse-mailbox:  abuse@worldlink.com.np
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-22T12:44:19Z
source:         APNIC

person:         Network Administrator
nic-hdl:        NA68-AP
e-mail:         noc.jwl@worldlink.com.np
address:        Jawalakhel, Lalitpur, Kathmandu, Nepal
phone:          +977-1-5523050
fax-no:         +977-1-5529403
country:        NP
mnt-by:         WLINK
last-modified:  2014-09-23T06:01:05Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.34.0.0/17
descr:          WLINK_ROUTE_OBJECT
origin:         AS17501
mnt-by:         WLINK
last-modified:  2014-01-04T12:49:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.0.0/18
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.0.0/19
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.0.0/20
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.0.0/21
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.0.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.0.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.0.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.1.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.2.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.2.0/24
