
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6439
ASName:         WEBMATE
ASHandle:       AS6439
RegDate:        1996-04-16
Updated:        1997-03-20    
Ref:            https://rdap.arin.net/registry/autnum/6439


OrgName:        Webmate Technologies, Inc.
OrgId:          WEBMAT
Address:        960 Turnpike Street
City:           Canton
StateProv:      MA
PostalCode:     02021
Country:        US
RegDate:        1996-04-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WEBMAT


OrgAbuseHandle: TI116-ARIN
OrgAbuseName:   Ishikawa, Tom 
OrgAbusePhone:  +1-617-830-2133 
OrgAbuseEmail:  tishi@webmate.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TI116-ARIN

OrgTechHandle: TI116-ARIN
OrgTechName:   Ishikawa, Tom 
OrgTechPhone:  +1-617-830-2133 
OrgTechEmail:  tishi@webmate.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TI116-ARIN

RTechHandle: TI116-ARIN
RTechName:   Ishikawa, Tom 
RTechPhone:  +1-617-830-2133 
RTechEmail:  tishi@webmate.com
RTechRef:    https://rdap.arin.net/registry/entity/TI116-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


