% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21344'

% Abuse contact for 'AS21344' is 'admin@finat.pl'

aut-num:        AS21344
as-name:        INTELIGO
org:            ORG-PBFS1-RIPE
import:         from AS15694 action pref=100; accept ANY
import:         from AS5617 action pref=100; accept ANY
export:         to AS15694 announce AS21344
export:         to AS5617 announce AS21344
admin-c:        IFS4-RIPE
tech-c:         IFS4-RIPE
status:         ASSIGNED
mnt-by:         INTELIGO-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2001-11-06T09:58:38Z
last-modified:  2023-01-17T12:07:45Z
source:         RIPE
sponsoring-org: ORG-AS25-RIPE

organisation:   ORG-PBFS1-RIPE
org-name:       PKO BP FINAT Sp. z o.o.
country:        PL
org-type:       OTHER
address:        PKO BP FINAT Sp. z o.o.
address:        ul. Chmielna 89
address:        00-805 Warszawa
address:        POLAND
phone:          +48 22 342 98 98
abuse-c:        AR26834-RIPE
admin-c:        PFA30-RIPE
tech-c:         PFT23-RIPE
mnt-ref:        ATMAN-MNT
mnt-by:         ATMAN-MNT
created:        2019-05-27T12:15:40Z
last-modified:  2022-12-01T16:42:15Z
source:         RIPE # Filtered

role:           Administratorzy sieci IFS
address:        Inteligo Financial Services S.A.
address:        Al. Armii Ludowej 26
address:        00-609 Warszawa
address:        Poland
admin-c:        PA2065-RIPE
admin-c:        MW6777-RIPE
tech-c:         PA2065-RIPE
tech-c:         MW6777-RIPE
nic-hdl:        IFS4-RIPE
mnt-by:         INTELIGO-MNT
created:        2010-06-23T12:46:58Z
last-modified:  2019-01-08T10:02:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          77.79.193.0/24
origin:         AS21344
mnt-by:         ATMAN-MNT
created:        2024-09-06T09:02:31Z
last-modified:  2024-09-06T09:02:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.209.56.0/24
descr:          PKOBP-FINAT (PL)
origin:         AS21344
mnt-by:         ATMAN-MNT
created:        2019-06-03T13:58:32Z
last-modified:  2019-06-03T13:59:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.225.0/24
descr:          Inteligo Finacial Services S.A.
origin:         AS21344
notify:         netadmin@inteligo.pl
mnt-by:         INTELIGO-MNT
created:        2002-02-07T11:39:07Z
last-modified:  2008-02-12T12:49:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.242.62.0/24
origin:         AS21344
mnt-by:         INTELIGO-MNT
mnt-by:         PKOBP-MNT
created:        2020-08-11T12:17:28Z
last-modified:  2020-08-11T12:17:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.149.247.0/24
descr:          Inteligo
origin:         AS21344
mnt-by:         ATMAN-MNT
created:        2014-06-05T09:31:37Z
last-modified:  2014-06-05T09:31:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2010::/48
descr:          Inteligo Financial Services S.A.
origin:         AS21344
mnt-by:         INTELIGO-MNT
mnt-routes:     INTELIGO-MNT
created:        2011-01-19T11:02:50Z
last-modified:  2011-01-19T11:02:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


