
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8127
ASName:         CONNECTEXPRESS
ASHandle:       AS8127
RegDate:        1997-04-17
Updated:        1997-04-17    
Ref:            https://rdap.arin.net/registry/autnum/8127


OrgName:        ConnectExpress
OrgId:          CONNEC-25
Address:        212 Virginia St
City:           Seattle
StateProv:      WA
PostalCode:     98101
Country:        US
RegDate:        1997-04-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CONNEC-25


OrgTechHandle: EC1176-ARIN
OrgTechName:   Cairns, Eric 
OrgTechPhone:  +1-206-256-6200 
OrgTechEmail:  ecairns@connectexpress.net
OrgTechRef:    https://rdap.arin.net/registry/entity/EC1176-ARIN

OrgAbuseHandle: EC1176-ARIN
OrgAbuseName:   Cairns, Eric 
OrgAbusePhone:  +1-206-256-6200 
OrgAbuseEmail:  ecairns@connectexpress.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EC1176-ARIN

RTechHandle: EC1176-ARIN
RTechName:   Cairns, Eric 
RTechPhone:  +1-206-256-6200 
RTechEmail:  ecairns@connectexpress.net
RTechRef:    https://rdap.arin.net/registry/entity/EC1176-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


