% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16223'

% Abuse contact for 'AS16223' is 'noc@columbus.in.ua'

aut-num:        AS16223
as-name:        COLUMBUS-PE-TE
org:            ORG-MTL12-RIPE
remarks:        ------------- Transits --------------
import:         from AS9002 action pref=500; accept ANY
export:         to AS9002 announce AS-COLUMBUS
mp-import:      afi ipv6.unicast from AS9002 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-COLUMBUS
import:         from AS3326 action pref=500; accept ANY
export:         to AS3326 announce AS-COLUMBUS
mp-import:      afi ipv6.unicast from AS3326 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS3326 announce AS-COLUMBUS
import:         from AS35320 action pref=500; accept ANY
export:         to AS35320 announce AS-COLUMBUS
mp-import:      afi ipv6.unicast from AS35320 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS35320 announce AS-COLUMBUS
remarks:        -------------- Peers ----------------
import:         from AS39608 action pref=200; accept AS-LANETUA
export:         to AS39608 announce AS-COLUMBUS
import:         from AS34700 action pref=200; accept AS-KHMAXNET
export:         to AS34700 announce AS-COLUMBUS
remarks:        ------------- DTEL-IX ---------------
import:         from AS31210 action pref=400; accept AS-DTEL-IX
export:         to AS31210 announce AS-COLUMBUS
mp-import:      afi ipv6.unicast from AS31210 action pref=400; accept AS-DTEL-IX-V6
mp-export:      afi ipv6.unicast to AS31210 announce AS-COLUMBUS
remarks:        ------------ GIGANET-IX -------------
import:         from AS59613 action pref=400; accept AS-UBNIX
export:         to AS59613 announce AS-COLUMBUS
mp-import:      afi ipv6.unicast from AS59613 action pref=400; accept AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS59613 announce AS-COLUMBUS
remarks:        -------------- UA-IX ----------------
import:         from AS15645 action pref=400; accept AS-UAIX
export:         to AS15645 announce AS-COLUMBUS
mp-import:      afi ipv6.unicast from AS15645 action pref=400; accept AS-UAIX-v6
mp-export:      afi ipv6.unicast to AS15645 announce AS-COLUMBUS
remarks:        --------------- 1-IX ----------------
import:         from AS60812 action pref=400; accept AS-1-IX
export:         to AS60812 announce AS-COLUMBUS
mp-import:      afi ipv6.unicast from AS60812 action pref=400; accept AS-1-IX-V6
mp-export:      afi ipv6.unicast to AS60812 announce AS-COLUMBUS
remarks:        -------------- Peers ----------------
import:         from AS34700 action pref=200; accept AS-KHMAXNET
export:         to AS34700 announce AS-COLUMBUS
import:         from AS39608 action pref=200; accept AS-LANETUA
export:         to AS39608 announce AS-COLUMBUS
remarks:        ------------- Customers -------------
import:         from AS44318 action pref=100; accept AS44318
export:         to AS44318 announce ANY
import:         from AS216012 action pref=100; accept AS216012
export:         to AS216012 announce ANY
import:         from AS59652 action pref=100; accept AS59652
export:         to AS59652 announce ANY
admin-c:        CN4593-RIPE
tech-c:         CN4593-RIPE
abuse-c:        CN4593-RIPE
status:         ASSIGNED
remarks:        ISP Columbus contacts:
remarks:        Corporate web site..........: https://columbus.te.ua
remarks:        Call-Center (free from UA)..: 0(800)317407
remarks:        Call-Center (global calls)..: +380(352)407407
remarks:        Tech support................: noc@columbus.in.ua
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAXIMFS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-05-10T10:03:49Z
source:         RIPE # Filtered

organisation:   ORG-MTL12-RIPE
org-name:       MAXNET TELECOM, LTD
country:        UA
org-type:       LIR
address:        P.O. box 9346, Building 25, Heroiv Kharkova Avenue
address:        61003
