
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7865
ASName:         SWITCHBOARD-MA
ASHandle:       AS7865
RegDate:        1997-02-03
Updated:        1997-02-03    
Ref:            https://rdap.arin.net/registry/autnum/7865


OrgName:        Switchboard, Incorporated
OrgId:          SWITCH-18
Address:        115 Flanders Road
City:           Westborough
StateProv:      MA
PostalCode:     01581
Country:        US
RegDate:        1997-02-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SWITCH-18


OrgTechHandle: RWS34-ARIN
OrgTechName:   See, Robert W.
OrgTechPhone:  +1-508-870-2034 
OrgTechEmail:  bsee@switchboard.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RWS34-ARIN

OrgAbuseHandle: RWS34-ARIN
OrgAbuseName:   See, Robert W.
OrgAbusePhone:  +1-508-870-2034 
OrgAbuseEmail:  bsee@switchboard.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RWS34-ARIN

RTechHandle: RWS34-ARIN
RTechName:   See, Robert W.
RTechPhone:  +1-508-870-2034 
RTechEmail:  bsee@switchboard.com
RTechRef:    https://rdap.arin.net/registry/entity/RWS34-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


