
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4582
ASName:         REALLINK
ASHandle:       AS4582
RegDate:        1995-05-01
Updated:        1995-05-01    
Ref:            https://rdap.arin.net/registry/autnum/4582


OrgName:        RealLink, Inc.
OrgId:          REALLI-4
Address:        8108 Mesa Suite A-216
City:           Austin
StateProv:      TX
PostalCode:     78755
Country:        US
RegDate:        1995-05-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/REALLI-4


OrgTechHandle: JF309-ARIN
OrgTechName:   Fisher, Jerry 
OrgTechPhone:  +1-512-626-5254 
OrgTechEmail:  fishdog@onramp.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JF309-ARIN

OrgAbuseHandle: JF309-ARIN
OrgAbuseName:   Fisher, Jerry 
OrgAbusePhone:  +1-512-626-5254 
OrgAbuseEmail:  fishdog@onramp.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JF309-ARIN

RTechHandle: JF309-ARIN
RTechName:   Fisher, Jerry 
RTechPhone:  +1-512-626-5254 
RTechEmail:  fishdog@onramp.net
RTechRef:    https://rdap.arin.net/registry/entity/JF309-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


