
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13661 - 13671
ASName:         VRIS-AS-BLOCK
ASHandle:       AS13661
RegDate:        1999-07-27
Updated:        2022-05-31    
Ref:            https://rdap.arin.net/registry/autnum/13661



OrgName:        Verizon Business
OrgId:          MCICS
Address:        22001 Loudoun County Pkwy
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2006-05-30
Updated:        2024-02-12
Ref:            https://rdap.arin.net/registry/entity/MCICS


OrgDNSHandle: VZDNS1-ARIN
OrgDNSName:   VZ-DNSADMIN
OrgDNSPhone:  +1-800-900-0241 
OrgDNSEmail:  dnsadmin@verizon.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/VZDNS1-ARIN

OrgTechHandle: SWIPP9-ARIN
OrgTechName:   SWIPPER
OrgTechPhone:  +1-800-900-0241 
OrgTechEmail:  swipper@verizonbusiness.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SWIPP9-ARIN

OrgAbuseHandle: ABUSE5603-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse@verizon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5603-ARIN

OrgAbuseHandle: ABUSE3-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse-mail@verizonbusiness.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.128.232.0/24
descr:          Verizon Internet Services
origin:         AS13671
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20160428
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-13T19:06:49Z
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
