
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17059
ASName:         MTNBEAM-001
ASHandle:       AS17059
RegDate:        2023-02-22
Updated:        2023-02-22    
Ref:            https://rdap.arin.net/registry/autnum/17059


OrgName:        Almendras Communications LLC
OrgId:          ACL-1406
Address:        165 Ponce de Leon Ave STE 201
City:           San Jose
StateProv:      CA
PostalCode:     95110
Country:        US
RegDate:        2021-08-18
Updated:        2024-03-26
Comment:        http://mtnbeam.com/geofeed
Ref:            https://rdap.arin.net/registry/entity/ACL-1406


OrgTechHandle: ENGIN259-ARIN
OrgTechName:   Engineering
OrgTechPhone:  +1-850-483-0258 
OrgTechEmail:  almendrascomm@outlook.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENGIN259-ARIN

OrgAbuseHandle: ENGIN259-ARIN
OrgAbuseName:   Engineering
OrgAbusePhone:  +1-850-483-0258 
OrgAbuseEmail:  almendrascomm@outlook.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ENGIN259-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.84.85.0/24
descr:          Intelletrace
origin:         AS17059
mnt-by:         MAINT-AS27506
changed:        dmccoon@lightower.com 20180717
source:         RADB
last-modified:  2023-11-13T15:54:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


