% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5542'

% Abuse contact for 'AS5542' is 'abuse@behdasht.gov.ir'

aut-num:        AS5542
as-name:        Ministry-Of-Health
org:            ORG-MOHT1-RIPE
import:         from AS12880 accept ANY
export:         to AS12880 announce AS-BEHDASHT
import:         from AS58224 accept ANY
export:         to AS58224 announce AS-BEHDASHT
import:         from AS6736 accept ANY
export:         to AS6736 announce AS-BEHDASHT
import:         from AS60562 accept AS60562
export:         to AS60562 announce ANY
admin-c:        AK14716-RIPE
tech-c:         AK14716-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ir-health-1-mnt
created:        2015-10-28T14:31:17Z
last-modified:  2020-09-19T11:13:24Z
source:         RIPE

organisation:   ORG-MOHT1-RIPE
org-name:       Ministry of Health, Treatment and Medical Education
country:        IR
org-type:       LIR
address:        Sima-Ye-Iran St, Shahrak Gharb
address:        1467664961
address:        Tehran
address:        IRAN, ISLAMIC REPUBLIC OF
phone:          +982181454040
admin-c:        AK14716-RIPE
tech-c:         AK14716-RIPE
abuse-c:        AR34018-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ir-health-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ir-health-1-mnt
created:        2015-10-28T08:20:46Z
last-modified:  2021-06-26T10:35:14Z
source:         RIPE # Filtered

person:         AmirHossein Khademi
address:        Sima-Ye-Iran St, Shahrak Gharb
address:        1467664961
address:        Tehran
address:        IRAN, ISLAMIC REPUBLIC OF
phone:          +982181454071
nic-hdl:        AK14716-RIPE
mnt-by:         ir-health-1-mnt
created:        2015-10-28T08:20:45Z
last-modified:  2017-10-30T23:01:13Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.123.208.0/22
descr:          Ministry of Health, Treatment and Medical Education
origin:         AS5542
mnt-by:         ir-health-1-mnt
created:        2015-10-31T13:34:07Z
last-modified:  2015-10-31T13:34:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.123.208.0/24
descr:          Ministry of Health, Treatment and Medical Education
origin:         AS5542
mnt-by:         ir-health-1-mnt
created:        2015-11-01T06:49:18Z
last-modified:  2015-11-01T06:49:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.123.209.0/24
descr:          Ministry of Health, Treatment and Medical Education
origin:         AS5542
mnt-by:         ir-health-1-mnt
created:        2015-11-01T12:51:46Z
last-modified:  2015-11-01T12:51:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.123.211.0/24
descr:          Ministry of Health, Treatment and Medical Education
origin:         AS5542
mnt-by:         ir-health-1-mnt
created:        2015-11-02T09:55:55Z
last-modified:  2015-11-02T09:55:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.225.77.0/24
descr:          Route for Virtual University of Medical Sciences ( VUMS )
origin:         AS5542
mnt-by:         IPM-MNT
created:        2020-04-19T05:58:52Z
last-modified:  2020-04-19T05:58:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


