
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16413
ASName:         TELEBERMUDA
ASHandle:       AS16413
RegDate:        2000-04-26
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16413


OrgName:        Telebermuda International Limited
OrgId:          TIL-28
Address:        #55 Southside Road
City:           St Davids
StateProv:      DD
PostalCode:     DD 03
Country:        BM
RegDate:        2000-04-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TIL-28


OrgAbuseHandle: HOSTM2093-ARIN
OrgAbuseName:   hostmaster
OrgAbusePhone:  +1-441-296-9000 
OrgAbuseEmail:  hostmaster@telebermuda.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM2093-ARIN

OrgTechHandle: HOSTM2093-ARIN
OrgTechName:   hostmaster
OrgTechPhone:  +1-441-296-9000 
OrgTechEmail:  hostmaster@telebermuda.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM2093-ARIN

OrgNOCHandle: HOSTM2093-ARIN
OrgNOCName:   hostmaster
OrgNOCPhone:  +1-441-296-9000 
OrgNOCEmail:  hostmaster@telebermuda.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM2093-ARIN

RTechHandle: SENIO-ARIN
RTechName:   Senior Technician
RTechPhone:  +1-441-296-9000 
RTechEmail:  hostmaster@telebermuda.com
RTechRef:    https://rdap.arin.net/registry/entity/SENIO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.69.208.0/21
descr:          Proxy telebermuda routes
origin:         AS16413
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20180730
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.75.80.0/22
descr:          Proxy telebermuda routes
origin:         AS16413
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20180730
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.241.0/24
descr:          PNAP-NYM telebermuda
origin:         AS16413
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20040401
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

