
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13627
ASName:         AMBYRE
ASHandle:       AS13627
RegDate:        2022-03-11
Updated:        2022-07-09    
Ref:            https://rdap.arin.net/registry/autnum/13627


OrgName:        Ambyre LLC
OrgId:          AL-3032
Address:        30 N. Gould St. Ste N
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2021-07-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/AL-3032


OrgTechHandle: AMBYR-ARIN
OrgTechName:   AMBYRE-ARIN
OrgTechPhone:  +1-434-373-7837 
OrgTechEmail:  admin@ambyre.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AMBYR-ARIN

OrgAbuseHandle: ABUSE8544-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-434-373-7837 
OrgAbuseEmail:  abuse@ambyrenodes.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8544-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.8.22.0/24
origin:         AS13627
mnt-by:         netutils-mnt
created:        2023-08-31T11:30:30Z
last-modified:  2025-02-12T14:06:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.202.160.0/24
origin:         AS13627
mnt-by:         MNT-HOSTUS
mnt-by:         MNT-HOSTUS
created:        2022-06-15T09:42:54Z
last-modified:  2022-06-15T09:42:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.137.94.0/24
origin:         AS13627
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230110
source:         radb
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  valid

route:          185.137.94.0/24
origin:         AS13627
mnt-by:         netutils-mnt
created:        2023-01-10T11:59:56Z
last-modified:  2025-02-12T14:02:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          198.186.130.0/23
origin:         AS13627
descr:          1309 Coffeen Avenue STE 1200
                Sheridan WY 82801
                United States
admin-c:        AMBYR-ARIN
tech-c:         AMBYR-ARIN
mnt-by:         MNT-AL-3032
created:        2022-10-05T23:05:26Z
last-modified:  2023-05-19T12:46:49Z
source:         ARIN
rpki-ov-state:  valid

route:          198.186.130.0/24
origin:         AS13627
descr:          1309 Coffeen Avenue STE 1200
                Sheridan WY 82801
                United States
admin-c:        AMBYR-ARIN
tech-c:         AMBYR-ARIN
mnt-by:         MNT-AL-3032
created:        2022-10-06T06:50:03Z
last-modified:  2023-05-19T12:46:49Z
source:         ARIN
rpki-ov-state:  valid

route:          198.186.131.0/24
origin:         AS13627
descr:          1309 Coffeen Avenue STE 1200
                Sheridan WY 82801
                United States
admin-c:        AMBYR-ARIN
tech-c:         AMBYR-ARIN
mnt-by:         MNT-AL-3032
created:        2022-12-31T09:56:09Z
last-modified:  2023-05-19T12:46:49Z
source:         ARIN
rpki-ov-state:  valid

route:          209.112.89.0/24
origin:         AS13627
descr:          30 N. Gould St. Ste N
                Sheridan WY 82801
                United States
admin-c:        AMBYR-ARIN
tech-c:         AMBYR-ARIN
mnt-by:         MNT-AL-3032
created:        2024-08-11T13:50:08Z
last-modified:  2024-08-11T13:50:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fba3::/36
origin:         AS13627
descr:          1309 Coffeen Avenue STE 1200
                Sheridan WY 82801
                United States
admin-c:        AMBYR-ARIN
tech-c:         AMBYR-ARIN
mnt-by:         MNT-AL-3032
created:        2022-05-01T20:35:28Z
last-modified:  2023-05-19T12:46:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fba3::/40
origin:         AS13627
descr:          1309 Coffeen Avenue STE 1200
                Sheridan WY 82801
                United States
admin-c:        AMBYR-ARIN
tech-c:         AMBYR-ARIN
mnt-by:         MNT-AL-3032
created:        2022-05-08T04:17:49Z
last-modified:  2023-05-19T12:46:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fba3:100::/40
origin:         AS13627
descr:          1309 Coffeen Avenue STE 1200
                Sheridan WY 82801
                United States
admin-c:        AMBYR-ARIN
tech-c:         AMBYR-ARIN
mnt-by:         MNT-AL-3032
created:        2022-05-08T04:18:01Z
last-modified:  2023-05-19T12:46:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fba3:200::/40
origin:         AS13627
descr:          1309 Coffeen Avenue STE 1200
                Sheridan WY 82801
                United States
admin-c:        AMBYR-ARIN
tech-c:         AMBYR-ARIN
mnt-by:         MNT-AL-3032
created:        2022-05-08T04:18:44Z
last-modified:  2023-05-19T12:46:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fba3:300::/40
origin:         AS13627
descr:          1309 Coffeen Avenue STE 1200
                Sheridan WY 82801
                United States
admin-c:        AMBYR-ARIN
tech-c:         AMBYR-ARIN
mnt-by:         MNT-AL-3032
created:        2022-05-08T04:18:23Z
last-modified:  2023-05-19T12:46:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fba3:301::/48
origin:         AS13627
descr:          30 N. Gould St. Ste N
                Sheridan WY 82801
                United States
admin-c:        AMBYR-ARIN
tech-c:         AMBYR-ARIN
mnt-by:         MNT-AL-3032
created:        2024-08-28T18:43:20Z
