
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2041
ASName:         STNORBERTCOLLEGE
ASHandle:       AS2041
RegDate:        2009-08-27
Updated:        2023-12-01    
Ref:            https://rdap.arin.net/registry/autnum/2041


OrgName:        St. Norbert College
OrgId:          SNC-10
Address:        100 Grant St.
City:           De Pere
StateProv:      WI
PostalCode:     54115
Country:        US
RegDate:        1990-03-02
Updated:        2023-10-11
Ref:            https://rdap.arin.net/registry/entity/SNC-10


OrgRoutingHandle: SNCIT-ARIN
OrgRoutingName:   SNC-ITS
OrgRoutingPhone:  +1-920-403-4040 
OrgRoutingEmail:  itsleadership@snc.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SNCIT-ARIN

OrgAbuseHandle: SNCIT-ARIN
OrgAbuseName:   SNC-ITS
OrgAbusePhone:  +1-920-403-4040 
OrgAbuseEmail:  itsleadership@snc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SNCIT-ARIN

OrgNOCHandle: SNCIT-ARIN
OrgNOCName:   SNC-ITS
OrgNOCPhone:  +1-920-403-4040 
OrgNOCEmail:  itsleadership@snc.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/SNCIT-ARIN

OrgTechHandle: SNCIT-ARIN
OrgTechName:   SNC-ITS
OrgTechPhone:  +1-920-403-4040 
OrgTechEmail:  itsleadership@snc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/SNCIT-ARIN

OrgDNSHandle: SNCIT-ARIN
OrgDNSName:   SNC-ITS
OrgDNSPhone:  +1-920-403-4040 
OrgDNSEmail:  itsleadership@snc.edu
OrgDNSRef:    https://rdap.arin.net/registry/entity/SNCIT-ARIN

RTechHandle: SNCIT-ARIN
RTechName:   SNC-ITS
RTechPhone:  +1-920-403-4040 
RTechEmail:  itsleadership@snc.edu
RTechRef:    https://rdap.arin.net/registry/entity/SNCIT-ARIN

RNOCHandle: SNCIT-ARIN
RNOCName:   SNC-ITS
RNOCPhone:  +1-920-403-4040 
RNOCEmail:  itsleadership@snc.edu
RNOCRef:    https://rdap.arin.net/registry/entity/SNCIT-ARIN

RAbuseHandle: SNCIT-ARIN
RAbuseName:   SNC-ITS
RAbusePhone:  +1-920-403-4040 
RAbuseEmail:  itsleadership@snc.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/SNCIT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          138.74.0.0/17
origin:         AS2041
descr:          St Norbert College
mnt-by:         MAINT-WISCNET
changed:        joshg@wiscnet.net 20230519  #21:13:23Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


