% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15707 - AS15717'

as-block:       AS15707 - AS15717
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15711'

% Abuse contact for 'AS15711' is 'agonzalezz@iberdrola.es'

aut-num:        AS15711
org:            ORG-GIS3-RIPE
as-name:        IBERDROLA
descr:          Bilbao
import:         from AS3262 action pref=100; accept ANY
import:         from AS12338 action pref=100; accept ANY
import:         from AS3352 action pref=100; accept ANY
export:         to AS3262 announce AS15711
export:         to AS3352 announce AS15711
export:         to AS12338 announce AS15711
admin-c:        AGZ9-RIPE
tech-c:         MSB191-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         AGZ9-RIPE
mnt-by:         IBSIS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-03-10T12:30:10Z
source:         RIPE

organisation:   ORG-GIS3-RIPE
org-name:       Iberdrola S.A.
country:        ES
org-type:       LIR
address:        Euskadi Plaza 5
address:        48009
address:        Bilbao, Bizkaia
address:        SPAIN
phone:          +34 944151411
fax-no:         +34 944663710
admin-c:        AGZ9-RIPE
admin-c:        MSB191-RIPE
mnt-ref:        IBSIS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IBSIS-MNT
abuse-c:        IR1803-RIPE
created:        2004-04-17T11:17:10Z
last-modified:  2024-03-13T11:08:09Z
source:         RIPE # Filtered

person:         Ander Gonzalez Zenarruzabeitia
address:        IBERDROLA
address:        Avenida San Adrian 48
address:        48003 Bilbao
address:        Spain
phone:          +34 944151411
fax-no:         +34 944705066
nic-hdl:        AGZ9-RIPE
mnt-by:         IBSIS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-02-12T22:58:16Z
source:         RIPE # Filtered

person:         Marta Solaun Bustillo
address:        IBERDROLA
address:        Avenida San Adrian 48
address:        48003 Bilbao
address:        Spain
phone:          +34 944151411
phone:          +34 944705066
nic-hdl:        MSB191-RIPE
mnt-by:         IBSIS-MNT
created:        2020-03-10T12:04:21Z
last-modified:  2020-03-10T12:06:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          217.22.96.0/20
descr:          Rutas de Iberdrola S.A. AS
origin:         AS15711
notify:         justo.lana@iberdrola.es
mnt-by:         IBSIS-MNT
created:        2004-03-16T14:52:02Z
last-modified:  2004-03-16T14:52:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.22.96.0/21
descr:          Rutas de Iberdrola S.A. AS
origin:         AS15711
mnt-by:         IBSIS-MNT
created:        2014-07-03T08:54:45Z
last-modified:  2014-07-03T08:54:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.22.104.0/21
descr:          Rutas de Iberdrola S.A. AS
origin:         AS15711
mnt-by:         IBSIS-MNT
created:        2014-07-03T08:56:52Z
last-modified:  2014-07-03T08:56:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


