
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16781
ASName:         ARS-NATIONAL
ASHandle:       AS16781
RegDate:        2007-07-20
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16781


OrgName:        ARS National Services, Inc.
OrgId:          ANS-99
Address:        201 West Grand Ave.
City:           Escondido
StateProv:      CA
PostalCode:     92025
Country:        US
RegDate:        2007-06-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ANS-99


OrgAbuseHandle: NETWO1834-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-760-735-2700 
OrgAbuseEmail:  itvendor@arsnational.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1834-ARIN

OrgTechHandle: NETWO1834-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-760-735-2700 
OrgTechEmail:  itvendor@arsnational.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1834-ARIN

RTechHandle: NETWO1834-ARIN
RTechName:   Network Engineering
RTechPhone:  +1-760-735-2700 
RTechEmail:  itvendor@arsnational.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO1834-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


