% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9886'

% Abuse contact for 'AS9886' is 'abuse@ctcsci.com'

aut-num:        AS9886
as-name:        CTCSCITECHLIMITED-AS-AP
descr:          CTCSCI TECH LIMITED
country:        HK
org:            ORG-CTL14-AP
admin-c:        CTLA8-AP
tech-c:         CTLA8-AP
abuse-c:        AC2739-AP
mnt-lower:      MAINT-CTCSCITECHLIMITED-HK
mnt-routes:     MAINT-CTCSCITECHLIMITED-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-CTCSCITECHLIMITED-HK
last-modified:  2023-09-18T22:47:54Z
source:         APNIC

irt:            IRT-CTCSCITECHLIMITED-HK
address:        RM 023, 9/F BLK G KWAI SHING IND BLDG42-46 TAI LIN HONGkong, HONG KONG PAI RD KWAI CHUNG NT 100
e-mail:         admin@ctcsci.com
abuse-mailbox:  abuse@ctcsci.com
admin-c:        CTLA8-AP
tech-c:         CTLA8-AP
auth:           # Filtered
remarks:        admin@ctcsci.com was validated on 2025-05-27
remarks:        abuse@ctcsci.com was validated on 2025-07-02
mnt-by:         MAINT-CTCSCITECHLIMITED-HK
last-modified:  2025-07-02T13:30:35Z
source:         APNIC

organisation:   ORG-CTL14-AP
org-name:       CTCSCI TECH LIMITED
org-type:       LIR
country:        HK
address:        RM 023, 9/F BLK G KWAI SHING IND BLDG42-46 TAI LIN HONGkong
phone:          +85259588341
e-mail:         finance@ctcsci.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-05-08T13:15:50Z
source:         APNIC

role:           ABUSE CTCSCITECHLIMITEDHK
country:        ZZ
address:        RM 023, 9/F BLK G KWAI SHING IND BLDG42-46 TAI LIN HONGkong, HONG KONG PAI RD KWAI CHUNG NT 100
phone:          +000000000
e-mail:         admin@ctcsci.com
admin-c:        CTLA8-AP
tech-c:         CTLA8-AP
nic-hdl:        AC2739-AP
remarks:        Generated from irt object IRT-CTCSCITECHLIMITED-HK
remarks:        admin@ctcsci.com was validated on 2025-05-27
remarks:        abuse@ctcsci.com was validated on 2025-07-02
abuse-mailbox:  abuse@ctcsci.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-02T13:31:04Z
source:         APNIC

role:           CTCSCI TECH LIMITED administrator
address:        RM 023, 9/F BLK G KWAI SHING IND BLDG42-46 TAI LIN HONGkong, HONG KONG PAI RD KWAI CHUNG NT 100
country:        HK
phone:          +85266881450
e-mail:         admin@ctcsci.com
admin-c:        CTLA8-AP
tech-c:         CTLA8-AP
nic-hdl:        CTLA8-AP
mnt-by:         MAINT-CTCSCITECHLIMITED-HK
last-modified:  2023-09-25T15:13:59Z
abuse-mailbox:  abuse@ctcsci.com
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route6:         2a0e:b107:f00::/45
origin:         AS9886
mnt-by:         MERCYCLOUD-MNT
created:        2020-12-28T06:55:14Z
last-modified:  2020-12-28T06:55:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0e:b107:f08::/45
origin:         AS9886
mnt-by:         MERCYCLOUD-MNT
created:        2020-12-28T06:51:21Z
last-modified:  2020-12-28T06:51:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:2f00:12a::/48
origin:         AS9886
mnt-by:         MERCYCLOUD-MNT
created:        2020-12-28T07:02:29Z
last-modified:  2020-12-28T07:02:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


