
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11905
ASName:         DOWELL-COMPUTING-01
ASHandle:       AS11905
RegDate:        2022-08-25
Updated:        2022-08-25
Comment:        https://www.dowellcomputing.com
Comment:        Standard NOC hours 
Comment:        8:00 AM to 5:00 PM CST    
Ref:            https://rdap.arin.net/registry/autnum/11905


OrgName:        DOWELL COMPUTING INC.
OrgId:          DC-1523
Address:        2823 Bergen Bay Ln
City:           Fresno
StateProv:      TX
PostalCode:     77545
Country:        US
RegDate:        2022-06-01
Updated:        2023-08-01
Comment:        https://www.dowellcomputing.com
Comment:        Standard NOC hours are 8:00 AM to 5:00 PM PST
Ref:            https://rdap.arin.net/registry/entity/DC-1523


OrgTechHandle: MCDOW115-ARIN
OrgTechName:   McDowell, Emmanuel 
OrgTechPhone:  +1-866-631-2773 
OrgTechEmail:  support@dowellcomputing.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCDOW115-ARIN

OrgAbuseHandle: MCDOW115-ARIN
OrgAbuseName:   McDowell, Emmanuel 
OrgAbusePhone:  +1-866-631-2773 
OrgAbuseEmail:  support@dowellcomputing.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCDOW115-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.165.68.0/24
descr:          EMBARQ DedIP
origin:         AS11905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.5.114.0/24
descr:          EMBARQ DedIP
origin:         AS11905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


