% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15659'

% Abuse contact for 'AS15659' is 'abuse@nextgentel.com'

aut-num:        AS15659
org:            ORG-NA36-RIPE
as-name:        NEXTGENTEL
descr:          NEXTGENTEL Autonomous System
descr:          NextGenTel AS, Norway
import:         from AS1299 action pref=65275; accept ANY
import:         from AS2119 action pref=65035; accept ANY
import:         from AS15659:AS-NIX action pref=65235; accept ANY
import:         from AS15659:AS-CUSTOMERS accept AS15659:AS-CUSTOMERS
import:         from AS15659:AS-PEERS accept AS15659:AS-PEERS
export:         to AS1299 announce AS-NEXTGENTEL
export:         to AS2119 announce AS-NEXTGENTEL
export:         to AS15659:AS-NIX announce AS-NEXTGENTEL
export:         to AS15659:AS-CUSTOMERS announce ANY
export:         to AS15659:AS-PEERS announce AS-NEXTGENTEL
admin-c:        NGT5-RIPE
tech-c:         NGT5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NO-NEXTGENTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-04-22T08:21:39Z
source:         RIPE

organisation:   ORG-NA36-RIPE
org-name:       NextGenTel AS
country:        NO
org-type:       LIR
address:        Sandslimarka 31 P.O. Box 3 Sandsli
address:        N-5861
address:        Bergen
address:        NORWAY
phone:          +47 5552 7900
fax-no:         +47 5552 7910
mnt-ref:        NO-NEXTGENTEL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NO-NEXTGENTEL-MNT
admin-c:        WP969-RIPE
admin-c:        HKJ3-RIPE
abuse-c:        NGT5-RIPE
created:        2004-04-17T11:45:40Z
last-modified:  2022-06-13T12:30:06Z
source:         RIPE # Filtered

role:           NextGenTel Hostmaster
remarks:        NextGenTel AS is an xDSL accessprovider in Norway.
remarks:        NextGenTel hostmaster maintain the RIPE objects for
remarks:        its own infrastructure and customers.
remarks:        *************************************************
remarks:        * ABUSE! *
remarks:        * *
remarks:        * All abuse complaints regarding SPAM, viruses, *
remarks:        * (d)DoS attacks, portscans, intrusions and *
remarks:        * copyright matters should only be sent to: *
remarks:        * *
remarks:        * abuse@nextgentel.com *
remarks:        * *
remarks:        *************************************************
remarks:        * Routing and Peering *
remarks:        * *
remarks:        * All questions and reports regarding *
remarks:        * peering androuting of these networks *
remarks:        * should be sendt to *
remarks:        * *
remarks:        * hostmaster@nextgentel.com *
remarks:        * *
remarks:        *************************************************
address:        ---------------------
address:        Sandslimarka 31
address:        P.O Box 3 Sandsli
address:        N-5861 Bergen
address:        Norway
address:        ---------------------
phone:          +47 55527900
fax-no:         +47 55527910
abuse-mailbox:  abuse@nextgentel.com
admin-c:        NIR8-RIPE
tech-c:         WP969-RIPE
tech-c:         HKJ3-RIPE
nic-hdl:        NGT5-RIPE
mnt-by:         NO-NEXTGENTEL-MNT
created:        2002-05-28T07:58:45Z
last-modified:  2022-06-13T12:26:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          80.202.0.0/16
descr:          NextGenTel Network
origin:         AS15659
notify:         hostmaster@nextgentel.com
mnt-by:         NO-NEXTGENTEL-MNT
created:        2021-06-01T10:40:14Z
last-modified:  2021-06-01T10:40:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
