
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10742
ASName:         DENIZ
ASHandle:       AS10742
RegDate:        1997-11-14
Updated:        1999-05-06    
Ref:            https://rdap.arin.net/registry/autnum/10742


OrgName:        Deniz Corporation
OrgId:          DENZ
Address:        182 East DeKalb Pike
City:           King of Prussia
StateProv:      PA
PostalCode:     19406
Country:        US
RegDate:        1997-11-14
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DENZ


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: CA1556-ARIN
RTechName:   Asaner, Chuck 
RTechPhone:  +1-610-239-7391 
RTechEmail:  sales@deniz.com
RTechRef:    https://rdap.arin.net/registry/entity/CA1556-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


