
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3149
ASName:         SOSI-AS
ASHandle:       AS3149
RegDate:        1993-12-02
Updated:        1993-12-02    
Ref:            https://rdap.arin.net/registry/autnum/3149


OrgName:        Spectrum Online Systems Inc
OrgId:          SOS-5
Address:        2860 South Circle Drive Ste 2202
City:           Colorado Springs
StateProv:      CO
PostalCode:     80906
Country:        US
RegDate:        1993-05-28
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SOS-5


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: JW58-ARIN
RTechName:   Welch, Jim 
RTechPhone:  +1-719-233-9876 
RTechEmail:  jim_welch@email.com
RTechRef:    https://rdap.arin.net/registry/entity/JW58-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


