% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7628'

% Abuse contact for 'AS7628' is 'abuse@corpcloud.com.au'

aut-num:        AS7628
as-name:        CORPCLOUDPTYLTD-AS-AP
descr:          CorpCloud Pty Ltd
country:        AU
org:            ORG-CPL10-AP
admin-c:        CPLA18-AP
tech-c:         CPLA18-AP
abuse-c:        AC1908-AP
mnt-lower:      MAINT-CORPCLOUDPTYLTD-AU
mnt-routes:     MAINT-CORPCLOUDPTYLTD-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-CORPCLOUDPTYLTD-AU
last-modified:  2022-05-27T03:45:13Z
import:         from AS7628:AS-TRANSIT accept ANY
import:         from AS7628:AS-CUST-SINGLEAS accept <^AS7628:AS-CUST-SINGLEAS+$>
export:         to AS7628:AS-TRANSIT announce <^AS7628+ AS7628:AS-CUST-SINGLEAS*$>
export:         to AS7628:AS-CUST-SINGLEAS announce ANY
source:         APNIC

irt:            IRT-CORPCLOUDPTYLTD-AU
address:        L2, 600 Murray St, West Perth, Western Australia 6005
e-mail:         abuse@corpcloud.com.au
abuse-mailbox:  abuse@corpcloud.com.au
admin-c:        CPLA34-AP
tech-c:         CPLA34-AP
auth:           # Filtered
remarks:        abuse@corpcloud.com.au was validated on 2025-03-05
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2025-03-05T00:22:30Z
source:         APNIC

organisation:   ORG-CPL10-AP
org-name:       CorpCloud Pty Ltd
org-type:       LIR
country:        AU
address:        Level 2
address:        600 Murray St
phone:          +61-8-6243-0704
e-mail:         abuse@corpcloud.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:51Z
source:         APNIC

role:           ABUSE CORPCLOUDPTYLTDAU
country:        ZZ
address:        L2, 600 Murray St, West Perth, Western Australia 6005
phone:          +000000000
e-mail:         abuse@corpcloud.com.au
admin-c:        CPLA34-AP
tech-c:         CPLA34-AP
nic-hdl:        AC1908-AP
remarks:        Generated from irt object IRT-CORPCLOUDPTYLTD-AU
remarks:        abuse@corpcloud.com.au was validated on 2025-03-05
abuse-mailbox:  abuse@corpcloud.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-05T00:23:02Z
source:         APNIC

role:           CorpCloud Pty Ltd Administrator
address:        L2, 600 Murray St, West Perth WA 6005
country:        AU
phone:          +61-8-6243-0704
fax-no:         +61-8-6230-2220
e-mail:         abuse@corpcloud.com.au
admin-c:        CPLA34-AP
tech-c:         CPLA34-AP
nic-hdl:        CPLA18-AP
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2021-06-21T02:58:54Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.68.202.0/24
origin:         AS7628
descr:          CorpCloud Pty Ltd
                Level 2
                600 Murray St
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2022-03-17T02:10:30Z
source:         APNIC
rpki-ov-state:  valid

route:          103.212.216.0/22
descr:          Proxy route object registered by AS38195
origin:         AS7628
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230814
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.212.217.0/24
origin:         AS7628
descr:          CorpCloud Pty Ltd
                L2, 600 Murray St West Perth
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2021-06-21T05:42:40Z
source:         APNIC
rpki-ov-state:  valid

route:          103.212.218.0/24
origin:         AS7628
descr:          CorpCloud Pty Ltd
                L2, 600 Murray St West Perth
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2021-06-21T05:42:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.212.219.0/24
origin:         AS7628
descr:          CorpCloud Pty Ltd
                L2, 600 Murray St West Perth
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2021-06-21T05:42:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.212.219.0/24
descr:          Proxy route object registered by AS38195
origin:         AS7628
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
